"GENE","Pval.Imputed","Pval.Exome"
"AADAC",NA,0.213972772643765
"AADACL2",NA,0.00386624645309275
"AADACL2-AS1",NA,NA
"AADACP1",NA,NA
"AADAT",0.256993,0.753128998272314
"AARSD1",0.439516,0.324620964053961
"ABCA1",0.131112,0.158126790422947
"ABCA11P",0.183683,0.0203584827056593
"ABCB11",0.194714,0.353492138392503
"ABCB9",0.389475,0.07226658341587
"ABCC5",0.241477,0.130914631119296
"ABCC5-AS1",NA,NA
"ABCC6P1",NA,NA
"ABCD2",0.00032135,0.115028313167136
"ABCD4",0.888121,0.0038367215537457
"ABCF1",0.396941,0.0437474987601449
"ABHD16A",0.333932,0.419442909715829
"ABHD17A",NA,NA
"ACAD8",0.492685,0.139381819979249
"ACADVL",0.84758,0.152912755081117
"ACAP1",0.685493,0.20227396820217
"ACBD3",0.154033,0.0482687672791286
"ACBD3-AS1",NA,NA
"ACBD4",NA,0.282662488796975
"ACBD7",0.333159,0.00608186388637455
"ACBD7-DCLRE1CP1",NA,NA
"ACLY",0.332535,0.16018675010013
"ACMSD",NA,0.549062529844467
"ACTR1A",NA,0.493074860157551
"ACYP1",NA,0.227121626663516
"ADAM11",0.361974,0.436306088099198
"ADAM15",0.908846,0.339151715965105
"ADAMTS4",0.413557,0.0033415435041268
"ADAMTSL1",0.0594286,1.70864973463303e-05
"ADAMTSL5",0.176958,0.882059346605054
"ADAR",NA,0.468150608779951
"ADAT3",1,0.22219516998989
"ADCY5",0.851197,0.0128669075760979
"ADCY7",0.603832,0.290093509767757
"ADCY8",0.155731,0.528992050530887
"ADM",0.927599,0.0639838081975393
"ADRA2A",0.406743,0.679981905819281
"ADRA2B",0.590681,0.315279434222355
"AFMID",0.188033,0.0077454993281488
"AGER",0.324474,0.215878829549961
"AGGF1",0.64995,0.016296447730446
"AGPAT1",NA,0.214852315401191
"AHSP",0.215073,0.859599066869428
"AIF1",0.958209,0.46115091640443
"AKTIP",0.202195,0.277224338201868
"ALDH6A1",1,0.140524820843271
"ALDOA",NA,0.713576042484207
"ALOX12",0.0315656,0.323390632883671
"ALOX12-AS1",NA,NA
"ALOX12B",0.108717,0.00414181827075775
"ALOX12P2",NA,NA
"ALOX15B",0.0118765,0.0596202827987361
"ALOX15P1",NA,NA
"ALOXE3",0.459977,0.139521850163287
"AMH",0.352499,0.660346765936415
"AMPD3",0.126466,0.0738669248855033
"AMT",0.19659,0.621386546913998
"ANHX",NA,NA
"ANK2",NA,0.0154347299715744
"ANKDD1B",NA,NA
"ANKLE2",0.0200118,0.0185658288391261
"ANKRD18B",NA,NA
"ANKRD20A8P",NA,NA
"ANKRD36C",NA,NA
"ANKRD42",0.171699,0.477253316395152
"ANO6",0.624966,0.211133972235756
"ANXA2P2",NA,NA
"AOC2",0.652624,0.265208346012898
"AOC3",0.372885,0.066162724367522
"AOC4P",NA,NA
"AP3D1",0.248763,0.10109115251999
"APC2",0.109287,0.00254189643886416
"APEH",NA,0.0549010017965027
"APOA2",NA,0.353428561371818
"APOBR",0.0167162,0.213650883055117
"APOM",0.102545,0.141774532306158
"AQP10",0.731572,0.0431473296398084
"AQP3",NA,0.241916729930403
"AQP7",NA,0.000403361098226362
"AREL1",NA,NA
"ARGFX",1,0.0445043154210222
"ARHGAP27",0.714949,0.440619541430609
"ARHGAP30",0.237344,0.0916296485315888
"ARHGEF15",0.259669,0.0378682431220654
"ARHGEF2",NA,0.585776725836275
"ARID2",0.91576,0.115715952276221
"ARID3C",0.198018,0.370195711753099
"ARIH2",0.0468573,0.277290055168055
"ARIH2OS",NA,NA
"ARL11",0.2051,0.00515777630392056
"ARL14",0.577252,0.0901837061351562
"ARL17A",NA,0.047384654396307
"ARL17B",NA,0.138391803079828
"ARL3",NA,0.0657334215091541
"ARL4D",NA,0.152293453651621
"ARL6IP1",NA,0.578382676463185
"ARL6IP4",0.0559954,0.0520657035289609
"ARMC5",0.644121,0.188426862368963
"ARMH3",NA,NA
"ARSJ",0.245288,0.253433993418819
"ART3",0.0446115,0.124286683338048
"AS3MT",0.561781,0.151634891309078
"ASAP1",0.657571,0.155892301730871
"ASAP1-IT1",NA,NA
"ASAP1-IT2",NA,NA
"ASB16",0.539963,0.161228731826164
"ASB16-AS1",NA,NA
"ASGR1",NA,0.379281671173652
"ASGR2",NA,0.109146672994037
"ASH1L",0.242126,0.107834739533208
"ASH1L-AS1",NA,NA
"ASL",0.459125,0.0581331248343166
"ASPHD1",NA,0.714762167418501
"ASTL",0.251322,0.193299125319107
"ASXL3",0.71859,0.0632902114515015
"ATAT1",0.442011,0.212259863690535
"ATF6",0.12141,0.114906976153321
"ATF6B",0.725852,0.0215975998633326
"ATG14",0.829802,0.27645831272918
"ATP11B",0.718424,0.202622523977368
"ATP1B2",NA,0.232030258146514
"ATP2A1",NA,0.036692791259423
"ATP2A1-AS1",NA,NA
"ATP5ME",NA,NA
"ATP6V0A1",0.211057,0.541925528339446
"ATP6V0A2",0.0461129,0.538758915013442
"ATP8B2",0.431654,0.179433557894158
"ATP8B3",0.787314,0.0581821004117353
"ATRIP",0.305306,0.00629733541225974
"ATRIP-TREX1",NA,NA
"ATXN2L",0.00884916,0.0951786171546582
"ATXN7L3",NA,0.60528238508502
"AURKB",0.0767193,0.317527342018407
"AUTS2",0.00837731,0.162773510396209
"AVPR1B",NA,0.276565059356264
"AZI2",NA,0.301205398515738
"B3GALNT1",0.941124,0.440692250295842
"B3GALT1",0.000352006,0.150722284874604
"B3GALT4",NA,0.177448202255313
"B3GAT1",NA,0.0750156851323786
"B3GAT2",NA,0.154336904596861
"B3GNT4",0.942797,0.236058286881608
"B3GNT5",0.0487262,0.41752800735286
"B4GALT1",NA,0.318285754854992
"B4GALT1-AS1",NA,NA
"B4GALT3",0.333912,0.255891616822273
"BAG1",NA,0.413371828884183
"BAG3",0.557053,0.246263008945301
"BAG6",0.869746,0.000204723802168738
"BAK1",NA,0.446107637404649
"BATF",NA,0.524937162980931
"BBIP1",NA,NA
"BBOF1",NA,NA
"BCAS3",0.023597,0.196342448577238
"BCKDK",NA,0.421617599782647
"BCL6B",0.260492,0.108813539775449
"BCL7A",0.363705,0.455481695677387
"BCL7C",NA,0.094782720371248
"BECN1",0.140886,0.00380813602285914
"BIN3",0.218798,0.0539936477364317
"BIN3-IT1",NA,NA
"BIRC5",0.14859,0.322748204807982
"BLACAT1",NA,NA
"BLK",0.0955456,0.613885593372089
"BMP1",0.27136,0.0308245793302683
"BMP2",0.22957,0.191676361777007
"BMP4",NA,4.16228876416369e-07
"BNC2",0.548721,0.0324908552872881
"BNC2-AS1",NA,NA
"BOLA2",NA,0.0823177601166984
"BOLA2-SMG1P6",NA,NA
"BOLA2B",NA,0.0823177601166984
"BORCS6",NA,NA
"BORCS7",NA,NA
"BORCS7-ASMT",NA,NA
"BRCA1",0.196437,0.0101029828239664
"BRD2",0.799952,0.240733180225355
"BRD7",NA,0.314290370175189
"BRIP1",0.5502,0.265541784734331
"BSN",0.126352,0.0843544066405033
"BSN-DT",NA,NA
"BST1",0.0069571,0.22699239362743
"BTBD2",0.0411251,0.566970072225085
"BTNL2",0.0666448,0.012528672953692
"BTRC",0.321219,0.626831129188812
"C10orf95",NA,0.0586836330720263
"C12orf40",0.0358201,0.0616483681959228
"C12orf65",0.066349,0.0365586023296314
"C16orf54",NA,0.00245621008692887
"C16orf58",0.57453,0.173267815314559
"C16orf92",0.0162472,0.0945069436997178
"C16orf97",NA,NA
"C17orf100",0.312644,0.524353858780746
"C17orf113",NA,NA
"C17orf49",0.78052,0.152552983571454
"C17orf53",0.68444,0.0341210662804003
"C17orf82",0.575065,0.157889442564971
"C17orf99",0.168293,NA
"C19orf25",0.948743,0.390635826828234
"C1QL1",NA,0.863046117005861
"C1QL3",NA,NA
"C1QTNF1",0.0708012,0.259016842749652
"C1QTNF1-AS1",NA,NA
"C1QTNF7",0.369871,0.425813704341206
"C1orf105",0.156283,0.418747622238402
"C1orf189",NA,0.72290206542779
"C1orf226",0.757371,0.459934906278182
"C1orf43",0.936493,0.187707111993883
"C2",0.218161,0.0107224633775174
"C2-AS1",NA,NA
"C2CD4A",0.614313,0.177101909520794
"C2CD4B",NA,0.254214416497928
"C3orf62",0.35265,0.248229416453008
"C3orf84",NA,NA
"C4A",NA,0.191683983215719
"C4B",NA,0.191683983215719
"C4B_2",NA,NA
"C5orf15",0.84971,0.247892623589452
"C5orf24",NA,0.569837196680027
"C5orf30",NA,0.156827474010734
"C5orf64",0.583585,0.593296835743661
"C5orf64-AS1",NA,NA
"C5orf66",NA,NA
"C5orf66-AS1",NA,NA
"C5orf66-AS2",NA,NA
"C6orf136",1,0.316450437607044
"C6orf15",0.347058,0.19087041702154
"C6orf47",0.772816,0.560796531476879
"C8orf49",NA,NA
"C8orf58",0.582676,0.520785638545072
"C9orf131",0.487642,0.0205683420627629
"C9orf24",NA,0.334700860139677
"CAB39L",0.750321,0.343496048546868
"CACUL1",NA,NA
"CALN1",NA,0.0060277857286406
"CAMK2D",1,0.0438431067155486
"CAMLG",NA,0.305667676225888
"CAMP",0.281711,0.318034910256138
"CAND1.11",NA,NA
"CANT1",0.0946502,0.530899908753635
"CASC16",NA,NA
"CASC20",NA,NA
"CASC22",NA,NA
"CASR",0.808076,0.00525982310856232
"CATSPER3",0.000117063,0.177913764133931
"CAVIN1",NA,NA
"CBR4",0.310944,0.199137232970939
"CC2D2A",0.233326,0.0295862697070702
"CCAR2",NA,NA
"CCDC103",0.43223,0.0317956942118538
"CCDC126",NA,0.362337046659976
"CCDC158",0.0206963,0.0911979600293967
"CCDC178",NA,NA
"CCDC189",NA,NA
"CCDC200",NA,NA
"CCDC26",NA,NA
"CCDC36",0.235466,0.235100521064276
"CCDC43",NA,0.678793729453946
"CCDC51",0.334515,0.377968768390336
"CCDC58",NA,0.482655627970272
"CCDC62",0.135785,0.060661633690017
"CCDC71",0.369368,0.336877809130187
"CCDC90B",0.58979,0.0682645415117771
"CCL19",NA,0.366981881439019
"CCL21",NA,0.369461114735316
"CCL27",NA,0.00782736545777041
"CCN2",NA,NA
"CCN6",NA,NA
"CCNG2",0.411056,0.263264890899806
"CCNI",NA,0.714943270502596
"CCNT2",NA,0.277167184697149
"CCNT2-AS1",NA,NA
"CCP110",NA,NA
"CCR10",0.602446,0.157378335513101
"CCSER1",NA,NA
"CCT6P1",NA,NA
"CD19",NA,0.31200325686414
"CD244",0.792419,0.0517362906035518
"CD2BP2",0.0818901,0.201146431859289
"CD300LG",0.240865,0.666554586001394
"CD38",0.198957,0.212840053792031
"CD48",0.539631,0.0188444637848775
"CD68",0.167856,0.774743176711192
"CD84",NA,0.625139915237713
"CD86",0.184231,0.0387553709039593
"CDADC1",0.375488,0.175064475805093
"CDC25A",0.527842,0.153954800523526
"CDC27",NA,8.80053186283663e-08
"CDC42BPA",NA,0.0400161838634678
"CDIPT",NA,0.577551800564752
"CDIPTOSP",NA,NA
"CDK18",0.203633,0.507270220598752
"CDK2AP1",NA,NA
"CDKL2",0.206056,0.137771560943315
"CDKL3",0.0764419,0.372373344529277
"CDKN2AIPNL",NA,0.844385084223274
"CDKN3",0.332821,0.163118185239012
"CDNF",0.202393,0.567467179835971
"CDS2",NA,0.60647166931538
"CDSN",0.539972,0.260737920607447
"CELF5",NA,0.0358617884962249
"CELSR3",0.138366,0.00238475024683534
"CEP295NL",NA,NA
"CERS6",NA,NA
"CERS6-AS1",NA,NA
"CFAP126",NA,NA
"CFAP53",NA,NA
"CFAP97D1",NA,NA
"CFB",0.590024,0.248752233986479
"CGRRF1",0.434694,0.177528332237414
"CHD3",0.261104,0.000216631993938762
"CHD9",0.23364,0.0717844691828703
"CHFR",8.87749e-05,0.106943224486718
"CHGB",0.359752,0.0687858472818783
"CHMP5",NA,0.398063577268007
"CHMP7",0.99266,0.793684303477079
"CHRNB1",0.0990871,0.306326029273848
"CHRNB2",0.206885,0.661152465970486
"CIAO1",0.341073,0.523071240913475
"CKS1B",NA,0.158570647463481
"CLCN3",NA,0.480231156005741
"CLDN14",0.605564,0.133125160919206
"CLDN7",0.103797,3.83790908196069e-05
"CLEC10A",0.484205,0.199475065086723
"CLEC14A",NA,0.589357908780495
"CLEC19A",NA,NA
"CLIC1",0.09293,0.0734648125364754
"CLIP1",0.167926,0.0489238160547503
"CLIP1-AS1",NA,NA
"CLK2",0.0808201,0.246921745811857
"CLK2P1",NA,NA
"CLN3",0.664935,0.0678962335887917
"CLRN1",NA,0.356782089312557
"CLRN1-AS1",NA,NA
"CLRN2",0.896851,0.233677922720664
"CLUHP3",NA,NA
"CMC1",NA,0.299348834125134
"CNEP1R1",NA,NA
"CNIH1",NA,NA
"CNNM2",NA,0.0574333409258541
"CNOT11",NA,NA
"CNOT7",NA,0.612334292788475
"CNP",NA,0.503991264785712
"CNTD1",0.52735,0.0628393737854073
"CNTFR",NA,0.0299040988346558
"CNTFR-AS1",NA,NA
"CNTLN",0.259382,0.0852970843831466
"CNTN1",NA,0.41681199843232
"CNTN2",0.200981,0.286585692156443
"CNTNAP1",0.306787,0.0271749122691832
"CNTROB",NA,0.147086710026046
"COA3",NA,NA
"COASY",0.122525,0.197233339420002
"COL11A2",0.290504,0.0397404113078894
"COL4A3BP",0.30042,0.227470440020129
"COL7A1",0.35856,0.067452958433462
"COQ6",0.270078,0.0700977189382883
"COQ7",NA,0.175633829224181
"COQ8A",NA,NA
"CORO1A",0.00139659,0.147448510083184
"COX6A2",NA,0.60584926284256
"CPEB2",NA,0.243851585749286
"CPEB2-DT",NA,NA
"CPLX1",NA,0.102064431059421
"CRCP",NA,0.485177147609674
"CREB3L4",0.613282,0.681410430698635
"CREG2",0.321406,0.095158947108551
"CRHBP",NA,0.0223913692222579
"CRHR1",0.307845,0.0810961581296248
"CRIPAK",0.317128,0.0226257924466952
"CRLS1",0.298082,NA
"CRTC2",NA,0.691639545080969
"CSNK1G2",0.236822,0.0391701216410674
"CSNK1G2-AS1",NA,NA
"CSNK2A3",NA,NA
"CSNK2B",NA,0.198437060134294
"CSTA",NA,0.460366333594264
"CTAGE10P",NA,NA
"CTBP1",NA,0.0940490952465063
"CTBP1-AS",NA,NA
"CTBP1-DT",NA,NA
"CTC1",0.102792,0.36467033540324
"CTDNEP1",NA,NA
"CTF1",NA,0.109320413020017
"CTR9",0.20908,0.0448996683856469
"CTSB",0.0923475,0.185429710834628
"CTSE",0.0925209,0.0283261883561652
"CUEDC2",0.681272,0.488118913983423
"CUTA",0.0597798,0.125878410966618
"CXCL10",0.199103,0.114299362700398
"CXCL11",0.289286,0.314785400171279
"CXCL14",0.243026,0.0352171011180193
"CXCL9",0.235588,0.389613689442267
"CXXC1",NA,0.0192491848451335
"CYB5D1",1,0.00529569755399599
"CYLD",NA,0.618507188345718
"CYP17A1",0.987481,0.338235096552109
"CYP21A1P",NA,NA
"CYP21A2",0.557549,0.06081645539879
"CYSLTR2",0.17615,0.149181760321487
"CYTH1",NA,0.276012666142396
"DAG1",0.420205,0.978548362578059
"DALRD3",NA,0.250578537342763
"DAP3",0.233696,0.442281210675671
"DAXX",NA,0.384124813211622
"DAZAP1",NA,0.0761114822533898
"DBF4B",0.20066,0.33685103628339
"DBX2",1,0.0729087522490433
"DCAF12",NA,0.208406031725489
"DCAF16",0.876416,0.771426192533598
"DCAKD",0.329583,0.314037203290118
"DCANP1",NA,NA
"DCLRE1C",NA,0.0298496074017438
"DCLRE1CP1",NA,NA
"DCST1",0.417979,0.270211166910657
"DCST1-AS1",NA,NA
"DCST2",0.225156,0.178312156752052
"DCTN3",NA,0.0898199003510439
"DCTPP1",NA,0.30175352720122
"DCUN1D1",NA,0.319940295876207
"DDAH2",NA,0.0555167810371566
"DDIAS",NA,NA
"DDR1",0.314369,0.110726635428552
"DDX46",NA,0.63851582170506
"DDX51",0.74407,0.434432349554466
"DDX55",0.0116682,0.0514616522673983
"DEDD",NA,0.359914262711206
"DEFB109A",NA,NA
"DEFB130A",NA,NA
"DEFB130B",NA,NA
"DEFB134",NA,0.0342921622280394
"DEFB135",NA,0.107313376659964
"DEFB136",NA,0.554457544747371
"DENND4B",NA,0.0274915537428493
"DENR",0.403674,0.0304105684583809
"DEPDC1B",0.418486,0.310415821922657
"DGKQ",1,0.245726728437625
"DHRS9",0.716112,0.0652980827666338
"DHX16",0.252087,0.288480303375082
"DHX30",NA,0.0634927991227873
"DHX58",0.0642749,0.254443302239579
"DHX8",0.400127,0.0266373082581676
"DIABLO",0.563849,0.0479757120816703
"DIRAS1",NA,0.688700972487419
"DISC1",0.245828,0.0781716311185965
"DISC1-IT1",NA,NA
"DISC2",NA,0.206363053276094
"DLEU1",NA,NA
"DLEU2",NA,0.254110125762731
"DLG2",1,0.589773144698985
"DLG4",0.0828949,0.227285609520406
"DLGAP5",0.261534,0.028975174829077
"DLST",0.935622,0.620037539458416
"DMTN",NA,NA
"DNAH10",0.163791,0.0728951390800794
"DNAH17",0.826728,0.0425396869189695
"DNAH17-AS1",NA,NA
"DNAH2",0.509471,0.139203469938616
"DNAI1",0.994754,0.716240445141799
"DNAJB5",NA,0.289049391990793
"DNAJB5-DT",NA,NA
"DNAJC7",0.0916332,0.891065729325842
"DNM3",NA,0.239455344092132
"DNM3-IT1",NA,NA
"DNM3OS",NA,NA
"DOC2A",NA,0.0149288596705807
"DOK2",0.23758,0.0355983377937273
"DOT1L",0.341502,0.0268033297549609
"DPCD",NA,0.229847975327871
"DPM3",NA,0.554000581969808
"DSCR10",NA,NA
"DSCR4",NA,0.204330115894525
"DSCR8",NA,NA
"DSCR9",NA,NA
"DSTYK",0.517999,0.266342582653245
"DTNA",0.638143,NA
"DTX3L",0.0140327,0.0452557217712767
"DUSP12",0.0828625,0.498912982860981
"DUSP2",NA,0.0891954061248301
"DUSP3",NA,0.165698405161452
"DUSP5",0.708573,0.90703731331013
"DVL2",0.592731,0.375596214648631
"DXO",NA,NA
"DYRK1A",0.637239,0.0223003126494994
"EAF2",0.353502,0.0121448241140782
"EBPL",0.312702,0.106476785870368
"EEF1AKNMT",NA,NA
"EFCAB13",NA,NA
"EFCAB3",NA,0.161575169352879
"EFNA1",0.111553,0.0342058380969024
"EFNA3",NA,0.164500061420725
"EFNA4",0.023996,0.22558151537312
"EFNB3",NA,0.0280043071184887
"EFTUD2",0.196588,0.107391463320424
"EGFL8",0.471108,0.0189075053698083
"EGR3",NA,0.288078656131782
"EHMT2",0.0773007,0.00340794302785841
"EIF1",NA,NA
"EIF2A",0.526916,0.114592714957692
"EIF2B1",NA,0.280757821161454
"EIF2B2",0.793393,0.694475467546106
"EIF3A",0.0523613,0.380617079226545
"EIF3C",NA,0.167771761440207
"EIF3CL",NA,0.167771761440207
"EIF4A1",NA,0.0559529476068347
"EIF4G2",1,0.412138243014518
"EIF5A",NA,0.721899230895757
"ELAC1",0.138151,0.160870036658889
"ELK4",NA,0.597783720468587
"ELOVL3",0.268696,0.100656390754788
"ELOVL7",0.0533127,0.787054224241552
"ELP5",NA,NA
"EML5",0.451809,0.295472035614666
"ENGASE",0.275751,0.366431807023389
"ENHO",NA,0.372328669991299
"ENPP1",0.281435,0.174253039722938
"ENTPD4",0.734018,0.225731236962541
"ENTPD5",0.534123,0.290008856682745
"EOMES",0.743701,0.0258693221077971
"EP400",0.555802,0.0594871113473738
"EP400P1",NA,NA
"EPHX1",0.110056,0.0909623434703708
"ERCC8",0.635524,NA
"ERG",NA,0.221131285594274
"ERG28",NA,NA
"ERICH6",NA,NA
"ERICH6-AS1",NA,NA
"ETV4",0.135998,0.145414605849773
"EYA4",1,0.496298487703397
"EZH1",0.737852,0.123675331476008
"F11R",0.525779,0.58974909974872
"F2R",0.00851203,0.060383841478235
"F2RL1",0.603277,0.97485593928269
"F2RL2",0.25921,0.30359015996693
"FAHD2A",NA,0.382906888423319
"FAHD2CP",NA,NA
"FAM107B",NA,0.521701011462131
"FAM126A",0.448727,0.0536704767008624
"FAM13A",0.545009,0.00824482939571447
"FAM13A-AS1",NA,NA
