"GENE","Pval.Imputed","Pval.Exome"
"FAM160B2",0.368824,0.0475643400505396
"FAM161B",0.39024,0.0234180127995034
"FAM162A",0.737502,0.595639469715569
"FAM167A",0.284419,0.136272891246634
"FAM167A-AS1",NA,NA
"FAM171A1",0.256576,0.24837034272529
"FAM171A2",NA,NA
"FAM184B",0.589973,NA
"FAM187A",NA,NA
"FAM189B",0.378609,0.261559475584573
"FAM200B",0.580322,NA
"FAM205A",NA,NA
"FAM205BP",NA,NA
"FAM205C",NA,NA
"FAM215A",NA,NA
"FAM219A",NA,NA
"FAM221A",NA,NA
"FAM229B",NA,NA
"FAM45A",NA,0.339696616834926
"FAM47E",0.588128,NA
"FAM47E-STBD1",NA,NA
"FAM49B",NA,0.422513022187076
"FAM53A",0.613027,0.230882936975417
"FAM66A",NA,NA
"FAM66D",NA,0.0988175671590786
"FAM72A",NA,NA
"FAM72C",NA,NA
"FAM85A",NA,NA
"FAM86B1",NA,0.146713244943104
"FAM86B2",NA,NA
"FAM90A25P",NA,NA
"FAM90A2P",NA,NA
"FAM95A",NA,NA
"FARP1",0.670463,0.10593095760526
"FASLG",NA,0.16722269229004
"FBRS",0.883955,0.412447724438373
"FBRSL1",0.0434057,NA
"FBXL15",0.380831,0.258917386696823
"FBXL19",0.708296,0.520222964034762
"FBXL19-AS1",NA,NA
"FBXL5",NA,0.734820860907267
"FBXO34",0.0980094,0.00451637772035622
"FBXO39",1,0.642441061911422
"FBXO40",0.0478618,0.150302463815949
"FBXW12",0.259774,0.378724465572086
"FBXW4",NA,0.706809267602706
"FCER1G",0.354004,0.11352636984723
"FCF1",0.747277,0.109918147734439
"FCF1P2",NA,NA
"FCGR2A",NA,0.0754791247122496
"FCGR2B",0.0541224,0.245708275159846
"FCGR2C",NA,0.0315018416303817
"FCGR3A",0.00164379,0.0384920583328558
"FCGR3B",NA,0.281831472107986
"FCRLA",NA,0.102114258369202
"FCRLB",0.879613,0.00881322096176434
"FDFT1",NA,0.127424010873581
"FDPS",0.37803,0.051355083356968
"FERMT1",0.260096,0.113320113132567
"FGF11",NA,0.11335766827903
"FGF17",NA,0.665911132342005
"FGF20",NA,0.427142966610332
"FGF8",NA,0.506560525079608
"FGFBP1",0.753443,0.540086264174157
"FGFBP2",0.0228114,0.180279469757496
"FGFR3",NA,0.0985241151097025
"FGFRL1",0.504076,0.0222084076132085
"FKBP10",0.175738,0.14416056066438
"FKBPL",0.699286,0.292584616766224
"FKTN",0.559046,0.0325136046038546
"FLAD1",NA,0.0651113635194189
"FLOT1",NA,0.00353865682224175
"FLVCR2",0.863889,0.0820513812516122
"FMNL1",0.883519,0.322023593209383
"FMO1",0.655377,0.457439534635245
"FMO2",NA,0.0857622785228679
"FMO3",0.650332,0.0868680447777066
"FMO4",0.717713,0.031492883780845
"FMO6P",NA,NA
"FNDC3A",0.22108,0.108009964590235
"FOS",0.0547101,0.102115321809156
"FOXA1",0.0613277,0.465738105194352
"FRG2KP",NA,NA
"FSD1L",0.513426,NA
"FTO",0.870166,0.183498175471793
"FUS",NA,0.119763848544286
"FXR2",0.188653,0.100674017667203
"FYN",0.0075614,0.0759676564128203
"FZD2",0.60448,0.0563730117784411
"G3BP2",NA,0.174762384481198
"G6PC",NA,0.234075962828188
"G6PC2",1,0.11277946854176
"G6PC3",NA,0.0143079744257392
"GABARAP",NA,NA
"GABBR1",0.216803,0.0219183148029513
"GADD45B",0.429506,0.736955954125005
"GAK",0.0922898,0.0185368964548988
"GALC",0.766594,0.669819067925282
"GALNT17",NA,NA
"GALNT18",NA,NA
"GALNT9",NA,0.499004602086181
"GALT",0.795757,0.0472263432623048
"GAMT",NA,NA
"GAST",0.41382,0.153879026629681
"GATA4",0.500762,0.0510226554941853
"GBA",2.15206e-10,0.00305352873451663
"GBAP1",NA,NA
"GBF1",0.923263,0.307166583714296
"GCH1",0.237336,0.403419998674531
"GDE1",0.23129,0.216968956430681
"GDPD3",0.943312,0.00206557710979034
"GEN1",0.302139,0.113276712983813
"GFAP",0.170807,0.407515921517676
"GFRA2",NA,0.279764587696833
"GGNBP1",NA,NA
"GHDC",0.583153,0.333172474213646
"GIN1",NA,0.208321769541205
"GJC1",NA,0.836217435784577
"GLB1L2",0.236631,0.0602627930493746
"GLB1L3",0.187219,0.475303089323745
"GMFB",NA,NA
"GNA11",NA,0.47933579694635
"GNA15",0.219197,0.500903049085053
"GNG7",NA,0.55214404900186
"GNL1",0.279577,0.447168463286314
"GOLGA2P11",NA,NA
"GOLGA3",0.230028,0.0828864211133125
"GOLGB1",0.319578,0.034105541931289
"GON4L",0.214885,0.0754787596254268
"GOSR2",0.807147,0.408736387050441
"GPAM",0.874034,0.0440292918827132
"GPANK1",0.0417799,0.0187363015120369
"GPAT2",0.00996479,0.638668342207783
"GPATCH8",0.462773,0.0529923735881082
"GPCPD1",NA,0.397546836676631
"GPNMB",0.098855,0.112462099064419
"GPR139",0.834146,0.0753622126180413
"GPR171",0.35654,0.148964173417417
"GPR65",NA,0.764546571627683
"GPR87",0.475964,0.660271073838549
"GPRC5B",0.55226,0.704229014869461
"GPRIN3",0.0112544,0.0900088389128341
"GPS2",NA,0.163679606886549
"GPSM3",0.267761,0.611065002358599
"GPX1",NA,0.0349625037778766
"GPX5",0.130322,0.344618536203655
"GPX6",NA,0.486414195186866
"GRK5",1,0.00634484777098787
"GRN",0.247262,0.027820607965418
"GS1-124K5.11",NA,NA
"GS1-124K5.4",NA,NA
"GSDMC",0.693047,0.301976466196785
"GSG1L",NA,0.370804534027327
"GSTM2P1",NA,NA
"GTF2H3",0.814857,0.318539466605479
"GTF2H4",0.0359559,0.119339921801662
"GTF2IP23",NA,NA
"GTF2IRD1P1",NA,NA
"GTF3C6",0.593967,0.206874674418683
"GUCY2D",0.587579,0.0352463057103064
"GUSB",NA,0.0453976572242663
"GUSBP2",NA,NA
"H2AFY",NA,0.148004969013431
"H3F3A",NA,NA
"H3F3AP4",NA,NA
"HAP1",0.336921,0.105647130485475
"HAX1",NA,0.107215519150169
"HCAR1",NA,NA
"HCAR2",NA,NA
"HCAR3",NA,NA
"HCG17",NA,NA
"HCG18",NA,NA
"HCG20",NA,NA
"HCG21",NA,NA
"HCG22",0.590901,NA
"HCG23",NA,NA
"HCG24",NA,NA
"HCG25",NA,NA
"HCG4",NA,NA
"HCG4B",NA,NA
"HCG9",NA,NA
"HCLS1",0.501388,0.0399904504310916
"HCN3",0.794307,0.105409904020408
"HCP5B",NA,NA
"HCRT",NA,NA
"HDAC5",0.457342,0.703639555885721
"HEAT2",NA,NA
"HEATR3",0.844816,0.123280713733397
"HERC3",0.701714,0.187274790447824
"HES7",NA,0.358114048093433
"HEXIM1",NA,0.0792529653571241
"HEXIM2",NA,NA
"HIGD1B",0.196588,0.158004412944935
"HIP1R",0.0346104,0.130690147125392
"HIRIP3",0.823223,0.355715848082785
"HIST1H1B",0.852091,0.137116297281822
"HIST1H2AG",NA,5.32037086429238e-05
"HIST1H2AH",0.00100818,0.0750963292015245
"HIST1H2AI",0.74418,0.0816374132476558
"HIST1H2AJ",NA,0.234119719227076
"HIST1H2AK",0.730342,0.000873660805148946
"HIST1H2AL",NA,0.316214370439989
"HIST1H2AM",NA,0.0515208539318927
"HIST1H2BJ",NA,0.14594697740203
"HIST1H2BK",NA,0.0672826116982459
"HIST1H2BL",NA,0.511775590884445
"HIST1H2BM",NA,0.152310842372147
"HIST1H2BN",NA,0.291681704641693
"HIST1H2BO",NA,0.905305613081889
"HIST1H3H",NA,0.377510952301266
"HIST1H3I",NA,0.611904259248394
"HIST1H3J",NA,0.0315020722039858
"HIST1H4I",NA,0.191595218276671
"HIST1H4J",NA,0.400980260838505
"HIST1H4K",NA,0.776000901985183
"HIST1H4L",0.703656,0.126745500790315
"HLA-A",0.417702,1.65734956596442e-05
"HLA-DMA",0.410197,0.125906835861527
"HLA-DMB",0.375925,0.0659259437519804
"HLA-DOA",0.0818934,0.00160232962784468
"HLA-DOB",0.718229,0.00664798090228824
"HLA-DPA1",0.851821,0.185111214688862
"HLA-DPB1",0.22397,0.000144132860103841
"HLA-DPB2",NA,NA
"HLA-DQA1",NA,0.356392949643458
"HLA-DQA2",NA,0.0048660776878816
"HLA-DQB1",0.126114,0.0328282484553025
"HLA-DQB1-AS1",NA,NA
"HLA-DQB2",0.254545,NA
"HLA-DRA",0.0053055,0.34074612061266
"HLA-DRB1",NA,0.0222442598270859
"HLA-DRB5",NA,0.31319477160962
"HLA-DRB6",NA,NA
"HLA-E",0.0207374,0.542877539890114
"HLA-F",0.556008,0.0364152631276142
"HLA-F-AS1",0.447212,0.0499968114327703
"HLA-G",0.918497,0.242799385462875
"HLA-H",NA,NA
"HLA-J",NA,NA
"HLA-L",NA,0.500751481097597
"HLA-V",NA,NA
"HLCS",NA,0.653938978138684
"HMGCR",0.0959706,0.544678297536575
"HPF1",NA,NA
"HPS6",0.0458916,0.425669930999975
"HR",0.817019,0.0383454511185704
"HS6ST3",0.0279299,0.763080405423029
"HSD17B1",NA,0.148054589454707
"HSD17B8",0.662568,0.504156135766877
"HSD3B7",0.282968,0.164440568344133
"HSPA14",0.676077,0.115075964298457
"HSPA1A",NA,0.43250526309201
"HSPA1B",NA,0.0829053467371416
"HSPA1L",0.29553,0.519250017223096
"HSPA6",0.0843018,0.1396859139779
"HSPA7",NA,NA
"HSPB9",NA,0.141326287306627
"HSPBAP1",0.637875,0.190794946278918
"HTR3D",0.701873,0.00397152233433658
"IDUA",0.0169562,0.0682140280334321
"IER3",NA,0.799860806899408
"IER3-AS1",NA,NA
"IFI35",0.604457,0.844357513883016
"IFITM4P",NA,NA
"IFT80",0.976943,0.0693509038896937
"IGF2BP3",0.170765,0.095611615046066
"IGSF10",0.273127,0.0692616165974774
"IGSF9B",0.480863,0.00758491075169814
"IKBKE",0.704213,0.0312476563562269
"IL11RA",0.116425,0.593197812477219
"IL18R1",0.636441,0.205167992329449
"IL18RAP",0.158583,0.108699505393266
"IL1R1",0.277156,0.848793767837111
"IL1R2",0.672751,0.120626456935926
"IL1RL1",0.307924,0.55975643011312
"IL1RL2",1,0.539461803607719
"IL27",1,0.417811712713756
"IL31",0.588353,0.247499438550004
"IL6",0.135867,0.566927897140667
"IL6R",0.802728,0.290285098282692
"IL6R-AS1",NA,NA
"ILDR1",0.186066,0.259498606695377
"IMPDH2",NA,0.213767430218099
"INO80E",0.00248045,0.0369924842016087
"INPP5F",0.421126,0.0600117059172273
"INTS2",NA,0.837561547288362
"INTS4P2",NA,NA
"IP6K2",0.65775,0.287915431696042
"IPO5",0.663111,0.242853605656475
"IQCB1",0.637177,0.0271232839505924
"IQCK",1,0.125990962105168
"IQGAP2",0.0655545,0.408842894739639
"ISCA2",NA,0.0767447347583326
"ITGA2B",0.238113,0.00542817093568537
"ITGA8",0.657284,0.00396351486608615
"ITGAD",0.00347662,0.193109223383234
"ITGAL",0.081767,0.818799233437373
"ITGAM",1,0.0609193277657261
"ITGAX",0.238986,0.00334440012833557
"ITGB3",0.425891,0.577372210623794
"ITLN1",0.00060285,0.000172742262402492
"ITLN2",0.0324628,0.0753733191385144
"ITPKB",0.135532,0.0135161311232902
"ITPKB-IT1",NA,NA
"ITPRIPL1",0.775546,0.393691263815138
"ITPRIPL2",NA,0.0815148024845071
"IZUMO4",0.68676,0.320645119945156
"JADE2",NA,NA
"JAM3",NA,0.215563634926213
"JDP2",0.543625,0.374112835295181
"JSRP1",0.53239,0.0177799802973353
"JTB",NA,NA
"JUP",0.7282,0.167743880870528
"KANSL1",NA,NA
"KANSL1-AS1",NA,NA
"KAT2A",0.772898,0.398603970141696
"KAT8",NA,NA
"KCNAB3",0.794194,0.409830242413035
"KCNH4",0.578645,0.14954566519673
"KCNH8",0.00185415,0.0703838556033347
"KCNIP2",0.164946,0.112161328288754
"KCNIP2-AS1",NA,NA
"KCNIP3",0.885096,0.582571455847866
"KCNJ15",0.957849,0.109121237507781
"KCNJ6",NA,0.131181825149334
"KCNK10",0.543108,0.19887888004638
"KCNN3",NA,0.0205642939104666
"KCNQ5",NA,0.286553442006487
"KCNQ5-IT1",NA,NA
"KCNRG",NA,0.0951734937668937
"KCNS3",NA,0.106001092260941
"KCTD11",NA,0.0574669727605539
"KCTD13",NA,0.444570615444864
"KCTD7",NA,0.437083290075007
"KDM6B",0.83871,0.0707838662154425
"KHDC4",NA,NA
"KIAA0753",0.474992,0.416158840239506
"KIF18B",0.0330578,0.208491236224637
"KIF21A",0.0369193,0.639302736674901
"KIF22",0.241798,0.186338422738212
"KIF24",0.0536596,0.30245405301543
"KIFC1",0.241578,0.00665048265526816
"KLF16",NA,0.148705154170179
"KLHDC8A",NA,0.0364981686271
"KLHDC8B",NA,0.118733035821316
"KLHDC9",0.187131,0.194400373064793
"KLHL10",0.549425,0.0130691026014002
"KLHL11",0.623736,0.280762914824359
"KLHL14",NA,0.151633925721321
"KLHL24",NA,0.465311105379111
"KLHL6",0.859391,0.25894032820002
"KLHL6-AS1",NA,NA
"KLHL7",NA,0.317020168341988
"KLHL7-DT",NA,NA
"KMT5A",NA,NA
"KNOP1",NA,NA
"KNTC1",NA,0.216746374210147
"KPNA1",NA,0.494603978889961
"KPNA3",0.286337,0.367931063935387
"KPNA4",NA,0.0942669215146448
"KPNB1",0.630503,0.251551755643945
"KRBA2",NA,0.707718613897081
"KRT14",0.39452,0.746638592415906
"KRT16",0.258589,0.0750675948934376
"KRT17",NA,0.288570029310226
"KRT42P",NA,NA
"KRTCAP2",NA,0.301852366962541
"KTN1",0.256167,0.257386435613186
"KTN1-AS1",NA,NA
"LAMA4",0.174658,0.00158397950092004
"LAMB2",0.000171264,0.0153898669190506
"LAMB2P1",NA,NA
"LAMP3",1,0.0790409228496157
"LAMTOR2",NA,0.632723649362521
"LAP3",0.196888,0.000240596052295095
"LARP7",0.23563,0.0856234949507933
"LAT",NA,0.494017039703613
"LCORL",0.00173694,0.169280123614371
"LDB1",NA,0.402767264321574
"LDB2",NA,0.356290961694843
"LEFTY1",0.967541,0.0251193122185644
"LEFTY2",0.25448,0.331568598725621
"LEMD1",0.254618,0.104011359663394
"LEMD1-AS1",NA,NA
"LEMD1-DT",NA,NA
"LENEP",NA,0.0549573419331417
"LETM1",0.836088,0.0013628238826558
"LGALS3",0.730479,0.26255657476382
"LGALS3BP",0.444799,0.516671737935392
"LGI3",NA,0.0826506197731864
"LIN52",NA,0.137283262306163
"LIN9",0.213595,0.181317900426369
"LINC00174",NA,NA
"LINC00208",NA,NA
"LINC00240",NA,NA
"LINC00243",NA,NA
"LINC00324",NA,NA
"LINC00326",NA,NA
"LINC00336",NA,NA
"LINC00342",NA,NA
"LINC00359",NA,NA
"LINC00456",NA,NA
"LINC00462",NA,NA
"LINC00472",NA,NA
"LINC00491",NA,NA
"LINC00492",NA,NA
"LINC00504",NA,NA
"LINC00517",NA,NA
"LINC00520",NA,NA
"LINC00533",NA,NA
"LINC00582",NA,NA
"LINC00654",NA,NA
"LINC00658",NA,NA
"LINC00671",NA,NA
"LINC00681",NA,NA
"LINC00693",NA,NA
"LINC00888",NA,NA
"LINC00907",NA,NA
"LINC00910",NA,NA
"LINC00919",NA,NA
"LINC00938",NA,NA
"LINC00976",NA,NA
"LINC00977",NA,NA
"LINC01012",NA,NA
"LINC01013",NA,NA
"LINC01015",NA,NA
"LINC01127",NA,NA
"LINC01146",NA,NA
"LINC01147",NA,NA
"LINC01180",NA,NA
"LINC01220",NA,NA
"LINC01251",NA,NA
"LINC01312",NA,NA
"LINC01372",NA,NA
"LINC01423",NA,NA
"LINC01561",NA,NA
"LINC01571",NA,NA
"LINC01612",NA,NA
"LINC01626",NA,NA
"LINC01630",NA,NA
"LINC01703",NA,NA
"LINC01713",NA,NA
"LINC01729",NA,NA
"LINC01744",NA,NA
"LINC01745",NA,NA
"LINC01775",NA,NA
"LINC01843",NA,NA
"LINC01973",NA,NA
"LINC01976",NA,NA
"LINC01980",NA,NA
"LINC01981",NA,NA
"LINC01987",NA,NA
"LINC01993",NA,NA
"LINC01994",NA,NA
"LINC01995",NA,NA
"LINC02035",NA,NA
"LINC02057",NA,NA
"LINC02067",NA,NA
"LINC02115",NA,NA
"LINC02127",NA,NA
"LINC02168",NA,NA
"LINC02178",NA,NA
"LINC02180",NA,NA
"LINC02190",NA,NA
"LINC02210",NA,NA
"LINC02210-CRHR1",NA,NA
"LINC02275",NA,NA
"LINC02330",NA,NA
"LINC02349",NA,NA
"LINC02361",NA,NA
"LINC02414",NA,NA
"LINC02471",NA,NA
"LINC02483",NA,NA
"LINC02493",NA,NA
"LINC02527",NA,NA
"LINC02569",NA,NA
"LINC02570",NA,NA
"LINC02585",NA,NA
"LINC02604",NA,NA
"LINC02681",NA,NA
"LINC02709",NA,NA
"LINC02714",NA,NA
"LINC02731",NA,NA
"LINC02743",NA,NA
"LINGO3",0.400215,0.578148720726644
"LMNA",0.0154033,0.0448651612498437
"LMNB2",NA,0.143777199270374
"LOC100128288",NA,NA
"LOC100129129",NA,NA
"LOC100129917",NA,NA
"LOC100130238",NA,NA
"LOC100130872",NA,NA
"LOC100131289",NA,NA
"LOC100270746",NA,NA
"LOC100288123",NA,0.374593080580282
"LOC100288162",NA,NA
"LOC100288798",NA,NA
"LOC100294145",NA,NA
"LOC100506178",NA,NA
"LOC100506282",NA,NA
"LOC100506691",NA,NA
"LOC100506990",NA,NA
"LOC100507071",NA,NA
"LOC100507156",NA,NA
"LOC100507351",NA,NA
"LOC100507547",NA,NA
"LOC100996351",NA,NA
"LOC100996437",NA,NA
"LOC100996842",NA,NA
"LOC101593348",NA,NA
"LOC101927142",NA,NA
"LOC101927272",NA,NA
"LOC101927640",NA,NA
"LOC101927855",NA,NA
"LOC101927877",NA,NA
"LOC101928008",NA,NA
"LOC101928053",NA,NA
"LOC101928105",NA,NA
"LOC101928120",NA,NA
"LOC101928166",NA,NA
"LOC101928372",NA,NA
"LOC101928416",NA,NA
"LOC101928530",NA,NA
"LOC101928595",NA,NA
"LOC101928597",NA,NA
"LOC101928651",NA,NA
"LOC101928674",NA,NA
"LOC101928809",NA,NA
"LOC101928907",NA,NA
"LOC101929006",NA,NA
"LOC101929095",NA,NA
"LOC101929109",NA,NA
"LOC101929237",NA,NA
"LOC101929269",NA,NA
"LOC101929322",NA,NA
"LOC101929767",NA,NA
"LOC102546229",NA,NA
"LOC102723373",NA,NA
"LOC102723385",NA,NA
"LOC102723582",NA,NA
"LOC102724153",NA,NA
"LOC105370203",NA,NA
"LOC105371267",NA,NA
"LOC105371789",NA,NA
"LOC105371795",NA,NA
"LOC105371855",NA,NA
"LOC105372795",NA,NA
"LOC105374338",NA,NA
"LOC105374344",NA,NA
"LOC105376975",NA,NA
"LOC105377372",NA,NA
"LOC105379183",NA,NA
"LOC105616981",NA,NA
"LOC107984265",NA,NA
"LOC107984784",NA,NA
"LOC107986453",NA,NA
"LOC107986876",NA,NA
"LOC108783654",NA,NA
"LOC110384692",NA,NA
"LOC112543491",NA,NA
"LOC112694756",NA,NA
"LOC254896",NA,NA
"LOC283177",NA,NA
"LOC284581",NA,NA
"LOC286059",NA,NA
"LOC339192",NA,NA
"LOC339862",NA,NA
"LOC340357",NA,NA
"LOC388242",NA,0.0823177601166984
"LOC389641",NA,NA
"LOC392196",NA,NA
"LOC400622",NA,NA
"LOC401312",NA,NA
"LOC441087",NA,NA
"LOC441242",NA,NA
"LOC442028",0.000112542,4.41535696893425e-13
"LOC541472",NA,NA
"LOC606724",NA,0.0823177601166984
"LOC613038",NA,0.0823177601166984
"LOC643406",NA,NA
"LOC643802",NA,NA
"LOC649352",NA,NA
"LOC729732",NA,NA
"LOC730098",NA,NA
"LOC730183",NA,NA
"LONRF1",0.105209,0.802107853516138
"LOXL2",0.97709,0.321672491409409
"LPAR6",0.568426,0.473814206575285
"LRCOL1",NA,NA
"LRP2",0.661592,0.229698315107586
"LRRC37A",NA,0.273305854871424
"LRRC37A2",NA,0.0917511440945122
"LRRC37A4P",NA,NA
"LRRC43",0.200541,0.0999595225522358
"LRRK2",2.15206e-10,0.159141391890153
"LRRN4",0.113023,0.451326489385866
"LSM12",NA,0.844571212272571
"LSM2",NA,NA
"LSM7",NA,4.04869260898326e-09
"LTBP2",0.468771,0.0573027752267823
"LY6G5B",1,0.182932692012228
"LY6G5C",0.368432,0.112580562110549
"LY6G6C",0.157291,0.261001425658918
"LY6G6D",0.674621,0.227087345250567
"LY6G6E",NA,NA
"LY6G6F",NA,0.29183403452949
"LY6G6F-LY6G6D",NA,NA
"LY9",0.679061,0.211014674210418
"LYVE1",0.574406,0.137614881706633
"MAEA",NA,0.0500794118811968
"MAL",0.107126,0.0629065868574175
