"GENE","Pval.Imputed","Pval.Exome"
"MALSU1",NA,NA
"MAP10",NA,NA
"MAP3K14",NA,0.0909899829602559
"MAP3K14-AS1",NA,NA
"MAP3K19",NA,NA
"MAP3K21",NA,NA
"MAP4",0.865455,0.359088114141434
"MAP4K4",0.424363,0.0534732011298461
"MAP6D1",NA,0.0153337103425254
"MAPK1IP1L",NA,0.27922496991262
"MAPK3",0.182304,0.447475297040678
"MAPK4",NA,0.0603745460802465
"MAPK8IP1P2",NA,NA
"MAPT",0.710057,0.356555784432682
"MAPT-AS1",NA,NA
"MAPT-IT1",NA,NA
"MARCH10",0.705999,0.421457581688619
"MAS1L",0.0963184,0.263013565839515
"MAZ",NA,0.0101731821372771
"MBD1",0.0494484,0.482114222637345
"MBD3",NA,0.181246079484882
"MBNL1",NA,0.476915108969127
"MBNL1-AS1",NA,NA
"MBNL2",NA,0.0586711262297265
"MCCC1",0.842764,0.0331046564014818
"MCF2L2",0.511777,0.0982139660280515
"MCM8",0.0570394,0.104777333684124
"MCM8-AS1",NA,NA
"MCMBP",NA,0.655616340795406
"MDC1",1,0.197497183420267
"MDC1-AS1",NA,NA
"ME2",0.471177,0.0787575856466412
"MED12L",0.539155,0.117842895238885
"MED13",0.35696,0.24779081834718
"MED28",NA,0.140172128202622
"MED31",NA,0.544817562629048
"MEIG1",NA,0.509260326995081
"MEIOC",NA,NA
"MEOX1",NA,0.357959150440248
"METTL2A",NA,0.245758449118072
"MEX3A",NA,0.243597894394814
"MEX3C",NA,0.532551712553168
"MEX3D",NA,0.116184900669478
"MFAP3L",NA,0.177654185124921
"MFSD13A",NA,NA
"MFSD4A",NA,NA
"MFSD4A-AS1",NA,NA
"MFSD4B",NA,NA
"MFSD9",0.0316552,0.312405627505744
"MGAT5",NA,0.535870119666789
"MGC15885",NA,NA
"MICU3",NA,NA
"MINDY3",NA,NA
"MINDY4B",NA,NA
"MIPOL1",0.201096,0.189336453848824
"MIR12117",NA,NA
"MIR1226",NA,NA
"MIR1227",NA,NA
"MIR1234",NA,NA
"MIR1236",NA,NA
"MIR1243",NA,NA
"MIR128-1",NA,NA
"MIR1295A",NA,NA
"MIR1295B",NA,NA
"MIR135B",NA,NA
"MIR146B",NA,NA
"MIR15A",NA,NA
"MIR15B",NA,NA
"MIR16-1",NA,NA
"MIR16-2",NA,NA
"MIR1909",NA,NA
"MIR190B",NA,NA
"MIR191",NA,NA
"MIR195",NA,NA
"MIR199A2",NA,NA
"MIR2115",NA,NA
"MIR2117",NA,NA
"MIR2117HG",NA,NA
"MIR214",NA,NA
"MIR219A1",NA,NA
"MIR302A",NA,NA
"MIR302B",NA,NA
"MIR302C",NA,NA
"MIR302CHG",NA,NA
"MIR302D",NA,NA
"MIR30A",NA,NA
"MIR30C2",NA,NA
"MIR3120",NA,NA
"MIR3135B",NA,NA
"MIR3143",NA,NA
"MIR3152",NA,NA
"MIR3158-1",NA,NA
"MIR3158-2",NA,NA
"MIR3170",NA,NA
"MIR3179-1",NA,NA
"MIR3179-2",NA,NA
"MIR3179-3",NA,NA
"MIR3179-4",NA,NA
"MIR3180-1",NA,NA
"MIR3180-2",NA,NA
"MIR3180-3",NA,NA
"MIR3181",NA,NA
"MIR320A",NA,NA
"MIR324",NA,NA
"MIR3613",NA,NA
"MIR3661",NA,NA
"MIR367",NA,NA
"MIR3670-1",NA,NA
"MIR3670-2",NA,NA
"MIR3670-3",NA,NA
"MIR3670-4",NA,NA
"MIR3679",NA,NA
"MIR3680-1",NA,NA
"MIR3680-2",NA,NA
"MIR3686",NA,NA
"MIR3908",NA,NA
"MIR3914-1",NA,NA
"MIR3914-2",NA,NA
"MIR3926-1",NA,NA
"MIR3926-2",NA,NA
"MIR425",NA,NA
"MIR4258",NA,NA
"MIR4271",NA,NA
"MIR4304",NA,NA
"MIR4308",NA,NA
"MIR4314",NA,NA
"MIR4315-1",NA,NA
"MIR4315-2",NA,NA
"MIR4321",NA,NA
"MIR4443",NA,NA
"MIR4448",NA,NA
"MIR4450",NA,NA
"MIR4485",NA,NA
"MIR4501",NA,NA
"MIR4503",NA,NA
"MIR4517",NA,NA
"MIR4518",NA,NA
"MIR4519",NA,NA
"MIR4520-1",NA,NA
"MIR4520-2",NA,NA
"MIR4521",NA,NA
"MIR4640",NA,NA
"MIR4646",NA,NA
"MIR4650-1",NA,NA
"MIR4650-2",NA,NA
"MIR4654",NA,NA
"MIR4680",NA,NA
"MIR4681",NA,NA
"MIR4682",NA,NA
"MIR4697",NA,NA
"MIR4697HG",NA,NA
"MIR4709",NA,NA
"MIR4721",NA,NA
"MIR4772",NA,NA
"MIR4774",NA,NA
"MIR4791",NA,NA
"MIR4793",NA,NA
"MIR497",NA,NA
"MIR497HG",NA,NA
"MIR5004",NA,NA
"MIR5010",NA,NA
"MIR5089",NA,NA
"MIR5186",NA,NA
"MIR5187",NA,NA
"MIR5194",NA,NA
"MIR548AH",NA,NA
"MIR548AJ1",NA,NA
"MIR548AT",NA,NA
"MIR548E",NA,NA
"MIR548V",NA,NA
"MIR555",NA,NA
"MIR556",NA,NA
"MIR5580",NA,NA
"MIR5590",NA,NA
"MIR5692A1",NA,NA
"MIR5692A2",NA,NA
"MIR5692C1",NA,NA
"MIR5696",NA,NA
"MIR5698",NA,NA
"MIR571",NA,NA
"MIR598",NA,NA
"MIR6085",NA,NA
"MIR6511A1",NA,NA
"MIR6511A2",NA,NA
"MIR6511A3",NA,NA
"MIR6511A4",NA,NA
"MIR6721",NA,NA
"MIR6737",NA,NA
"MIR6738",NA,NA
"MIR6741",NA,NA
"MIR6763",NA,NA
"MIR6769B",NA,NA
"MIR6770-1",NA,NA
"MIR6770-2",NA,NA
"MIR6770-3",NA,NA
"MIR6771",NA,NA
"MIR6780A",NA,NA
"MIR6781",NA,NA
"MIR6782",NA,NA
"MIR6783",NA,NA
"MIR6784",NA,NA
"MIR6789",NA,NA
"MIR6823",NA,NA
"MIR6824",NA,NA
"MIR6832",NA,NA
"MIR6833",NA,NA
"MIR6834",NA,NA
"MIR6851",NA,NA
"MIR6862-1",NA,NA
"MIR6862-2",NA,NA
"MIR6873",NA,NA
"MIR6883",NA,NA
"MIR6890",NA,NA
"MIR6891",NA,NA
"MIR7108",NA,NA
"MIR711",NA,NA
"MIR7110",NA,NA
"MIR762",NA,NA
"MIR762HG",NA,NA
"MIR7850",NA,NA
"MIR8067",NA,NA
"MIR8072",NA,NA
"MIR8082",NA,NA
"MIR877",NA,NA
"MIR92B",NA,NA
"MIR9902-1",NA,NA
"MIR9902-2",NA,NA
"MIXL1",NA,0.0944690267514581
"MKNK2",0.672366,0.375879355324574
"MLH3",0.0811531,0.113607402860648
"MLNR",NA,0.0769671868176554
"MLX",NA,0.900149980010467
"MLXIP",0.356221,0.0865770308022952
"MMP17",0.25997,0.426854034510257
"MMRN1",0.00731388,0.292840280829205
"MOB3A",NA,NA
"MOG",0.593517,0.477734716975022
"MOXD1",0.868524,0.282526580986028
"MPDU1",NA,0.641403780065178
"MPHOSPH9",0.0424475,0.370149724807648
"MPIG6B",NA,NA
"MPP2",0.174066,0.985734115549111
"MPP3",0.189661,0.338054706819643
"MPZ",NA,0.514593267034932
"MRC2",0.652606,0.0104485602687616
"MRO",0.971528,0.400202998684299
"MROH9",NA,NA
"MRPL45P2",NA,NA
"MRPS18B",0.319032,0.0283366313646254
"MRPS5",0.473105,0.0414550151753235
"MRVI1",0.31783,0.150960376143868
"MRVI1-AS1",NA,NA
"MSGN1",NA,0.407578494951333
"MSH5",0.194066,0.117539959935662
"MSH5-SAPCD1",NA,NA
"MSR1",0.378821,0.495095175944336
"MST1",0.659052,6.43367562502819e-10
"MSTO1",0.157559,0.411567599095796
"MSTO2P",NA,NA
"MTMR7",0.0928209,0.151512252241067
"MTMR9",0.330779,0.353411844387227
"MTRNR2L8",NA,NA
"MTUS1",0.021449,0.227797468909394
"MTX1",0.624771,0.239105916635655
"MUC1",0.331308,0.118077788591966
"MUC19",NA,NA
"MUC21",0.239631,0.1880943693922
"MUC22",NA,NA
"MUCL3",NA,NA
"MVP",1,0.0449478532667138
"MXI1",0.158223,0.131402195272685
"MYL4",NA,NA
"MYL5",0.00930159,NA
"MYLPF",NA,0.151907838155303
"MYO5B",0.0331527,0.602737599414289
"MYOC",0.649604,0.0383777665817099
"MYOCOS",NA,NA
"MYORG",NA,NA
"NAA38",NA,0.110218364173019
"NAAA",0.0401276,0.172334297471506
"NACA2",0.318042,2.16642456918326e-06
"NAGLU",0.727426,0.382682140385688
"NAGS",0.828584,0.0900382774445922
"NANOS1",NA,0.0190612675588592
"NBR1",1,0.201007957934198
"NBR2",NA,NA
"NCAPD3",0.778892,0.230109027714146
"NCAPG",0.498577,0.240145119249927
"NCKIPSD",1,0.105524851168586
"NCLN",0.551862,0.103063863040103
"NCRUPAR",NA,NA
"NDEL1",0.348395,0.320263043650988
"NDUFAF2",NA,NA
"NDUFAF3",NA,0.342861759851138
"NDUFS2",0.835197,0.0836286064401659
"NDUFS7",NA,0.0626542453748777
"NECTIN4",NA,NA
"NEIL2",0.476664,0.0561906313563194
"NEK1",0.486799,0.185807887785793
"NEK9",0.00827308,0.273286345386797
"NELFE",NA,NA
"NEU1",NA,0.124938572799454
"NEURL4",0.248078,0.120450058782829
"NEUROG1",NA,0.0149908793186474
"NEUROG2",NA,0.868351228343173
"NFASC",0.526,0.389060487701111
"NFATC2IP",0.452763,0.407783808658243
"NFKB2",4.02119e-07,0.366014369985062
"NFX1",0.871988,0.0150737798600822
"NICN1",0.00949645,0.330091730721677
"NIPSNAP3A",NA,0.245584789715854
"NIPSNAP3B",0.340172,0.193742952127945
"NIT1",0.528721,0.0614825065397943
"NKAPL",0.13578,0.0940055312722008
"NKD1",NA,0.000367268203102461
"NKIRAS2",NA,0.452083842521938
"NKX1-1",NA,NA
"NKX2-1",NA,0.309863267281314
"NKX2-1-AS1",NA,NA
"NKX2-8",0.0295575,0.202298311172809
"NLGN2",0.765859,0.0402635637485622
"NMD3",NA,0.496290571739485
"NME6",0.088376,0.318966720205769
"NMT1",NA,0.0792335615971421
"NMT2",0.371739,0.0433207482521958
"NOC4L",1,0.0781292316441865
"NOD2",1,0.0230537454309445
"NOL4",NA,0.23216868059501
"NOL6",0.068272,0.201356681810473
"NOLC1",0.414893,0.530074472161633
"NOMO2",NA,0.113058266201659
"NOS1AP",0.936895,0.0616397158287769
"NOSTRIN",0.212618,0.194775770411857
"NOTCH4",0.236474,0.342797837569426
"NPAS2",0.149548,0.668629654864617
"NPC2",0.0207099,0.0316986857257428
"NPEPPS",0.68799,0.0659267617428307
"NPIPA7",NA,NA
"NPIPA8",NA,NA
"NPIPB11",NA,NA
"NPIPB12",NA,NA
"NPIPB13",NA,NA
"NPIPB6",NA,NA
"NPIPB8",NA,NA
"NPIPB9",NA,NA
"NPM2",0.637814,0.0381696880723207
"NPM3",0.939028,0.0581647380746246
"NR1I3",0.550455,0.504947682012843
"NRM",0.882203,0.804329148398323
"NSD2",NA,NA
"NSF",NA,0.649088546100314
"NSFP1",NA,0.0917511440945122
"NT5C1B",0.190398,0.136427486699666
"NT5C1B-RDH14",0.142876,0.0455923976415404
"NT5C2",NA,0.299808228665827
"NT5C3B",NA,NA
"NTPCR",0.287835,0.0248151970150088
"NUAK2",0.294077,0.45002727564262
"NUCKS1",NA,0.272063561997368
"NUDT12",0.169541,0.236671793329662
"NUDT18",0.887413,0.267712972574478
"NUDT2",NA,0.255046397658602
"NUP210L",0.655434,0.623136451771409
"NUP42",NA,NA
"NUP54",NA,0.441855786087368
"NUPR1",0.451005,0.00933257440002422
"OAZ1",NA,0.0618973046607748
"ODAPH",NA,NA
"ODF4",NA,0.337541007084561
"OGA",NA,NA
"OGFOD2",0.847029,0.365853599078557
"OGFRL1",NA,0.0178179013661017
"OLAH",0.926938,0.240378118075711
"OLFML2B",0.691487,0.112653644506392
"ONECUT3",NA,0.630626345781803
"OPCML",0.38292,0.215687080097955
"OR10C1",0.232043,0.330869755238316
"OR11A1",0.628246,0.114630549481115
"OR12D1",NA,NA
"OR12D2",0.643607,0.117506264792826
"OR12D3",0.0981448,0.400015584515604
"OR13C2",NA,0.0174392543502004
"OR13C3",0.103113,0.00992701945389412
"OR13C4",0.0787312,0.175021107965936
"OR13C5",0.703767,0.0104128644694976
"OR13C8",0.647718,0.251861754450653
"OR13C9",0.580691,0.0993384543021562
"OR13D1",0.519946,0.105410754795322
"OR13F1",0.311843,0.00164675240611435
"OR14J1",0.753554,0.088291731640884
"OR1F12",NA,NA
"OR2B2",0.479228,0.13541348233282
"OR2B6",0.514899,0.0436942735929442
"OR2H1",1,0.046364588047202
"OR2H2",0.187515,0.407593934274387
"OR2J2",0.0999166,0.387708444158448
"OR5V1",0.789915,0.149780912025019
"ORAI3",NA,0.363373522855598
"OTOL1",0.221118,0.0832028580503996
"OXGR1",0.187274,0.309686863268717
"P2RX2",0.219584,0.448009858526494
"P2RY12",NA,0.0396660167747983
"P2RY13",0.761508,0.235010878992532
"P2RY14",NA,0.385295935894669
"P3H4",NA,NA
"P4HTM",0.644577,0.107296630159132
"PAGR1",NA,NA
"PALLD",0.662759,0.53049752496501
"PAM",0.759572,0.383610352594262
"PARL",NA,0.0956978775773858
"PARP1",0.213225,0.25460871776407
"PARP14",0.0975782,0.108270024747194
"PARP15",0.113399,0.279785223876692
"PARP9",0.0721832,0.025502484839747
"PART1",NA,NA
"PAX9",NA,0.119522596959524
"PBX2",NA,0.183981799656595
"PBXIP1",1,0.204067542272882
"PCBD2",NA,0.686550826139956
"PCF11",0.177877,0.194603179117317
"PCF11-AS1",NA,NA
"PCGF3",NA,0.6812744557445
"PCNA",NA,0.0316595092598025
"PCNA-AS1",NA,0.47861235917387
"PCNX2",NA,NA
"PCP4L1",0.473545,0.0592320968631068
"PCSK4",0.488064,0.11817161324452
"PDCD4",0.53991,0.0371983642777147
"PDCD4-AS1",NA,NA
"PDE4D",0.0988053,0.0552383654407895
"PDE6B",0.144744,0.216030440864432
"PDE8B",0.544413,0.340760242251644
"PDGFRL",0.449873,0.455201511999252
"PDIA5",NA,0.673755841227231
"PDLIM2",0.277707,0.132970909026048
"PDZRN4",0.6419,0.725537678455665
"PEAK3",NA,NA
"PEBP4",0.691042,0.155946523459598
"PER1",0.169798,0.00119775750943252
"PFAS",0.19247,0.0217589238972193
"PFDN2",NA,0.78969380390526
"PFDN6",0.94576,NA
"PFKFB4",NA,0.351911409926892
"PGAM5",0.190426,0.182338291521285
"PGBD1",0.036513,0.0130680525506232
"PGF",NA,0.143344083099186
"PGS1",NA,0.818865976654641
"PHF1",0.572029,0.172460279630475
"PHF11",NA,0.000822935159130349
"PHF23",0.558302,0.314946723424342
"PHF24",NA,NA
"PHKG2",0.736245,0.163626618663911
"PHYHIP",NA,0.264033599813831
"PIGC",NA,0.704557094327454
"PIGG",1,0.0375292986898992
"PIGP",NA,0.606379634488825
"PITPNM2",0.00145834,0.346461880336356
"PITPNM2-AS1",NA,NA
"PITPNM3",0.283216,0.0687242927206575
"PITX1",NA,0.172574886683262
"PITX3",NA,0.485331569170881
"PIWIL2",0.654411,0.00274230945163745
"PKD1P4-NPIPA8",NA,NA
"PKD1P5-LOC105376752",NA,NA
"PKLR",0.2299,0.0963651675812437
"PLCD3",NA,0.543869653254828
"PLEKHA8P1",NA,NA
"PLEKHH3",0.398958,0.474611880289293
"PLEKHJ1",NA,0.224832818146258
"PLEKHM1",NA,0.00344169530476035
"PLK5",NA,NA
"PLPP4",NA,NA
"PLSCR3",NA,0.160859777203554
"PLXNB1",0.522959,0.0526243359457949
"PM20D1",0.276039,0.31110543134822
"PMF1",0.845204,0.385916224750631
"PMF1-BGLAP",0.804123,0.333354630199351
"PMS2P4",NA,NA
"PMVK",0.0678162,0.0340676962306997
"POC5",0.00214009,0.239062386255357
"POLE",0.0628956,0.0435531279867667
"POLK",0.183001,0.280331095399694
"POLL",0.415945,0.103437538500057
"POLQ",0.700999,0.544162284192431
"POLR2A",NA,0.21522068068055
"POLR3D",0.00199483,0.505034488513809
"POM121L2",0.0717684,NA
"POU5F1P4",NA,NA
"PPEF2",0.060628,0.637605411561286
"PPIAP30",NA,NA
"PPIP5K2",0.503971,0.0501470437313107
"PPM1L",0.634447,0.271737278904673
"PPOX",0.0903887,0.0434139794747354
"PPP1R10",0.374002,0.00605783096889127
"PPP1R11",NA,0.24222170180544
"PPP1R18",NA,NA
"PPP2CA",NA,0.000133165036571681
"PPP3CC",0.133957,0.39081458454156
"PPP4C",NA,0.362407538085697
"PPRC1",0.904998,0.0174023642097104
"PPT2",NA,0.481087049352145
"PPT2-EGFL8",0.471108,0.0243758524681225
"PPY",NA,0.504031116841314
"PRCP",0.812088,0.496660998245302
"PRDX3",0.657892,0.157178268395307
"PRKAR2A",0.970474,0.00507376441922869
"PRKAR2A-AS1",NA,NA
"PROKR2",0.818038,0.646802729511495
"PROM1",1,0.346637330833069
"PROM2",0.546159,0.172612042280433
"PROX2",0.418802,0.168597510687738
"PRR14",NA,0.469305981238843
"PRR3",0.674347,0.00426112803609757
"PRRC2A",0.656135,0.0464734794977885
"PRRC2C",0.788472,0.00067035436629781
"PRRT1",0.865437,0.00108739625774712
"PRRT2",0.692182,0.385678491890819
"PRSS16",NA,0.215733846151378
"PRSS3",0.158085,0.00276538642205337
"PRSS36",0.537098,0.0528735797755555
"PRSS53",0.0188685,0.0933929319713406
"PRSS8",NA,0.447611384644025
"PSD",0.434858,0.30875385493337
"PSEN2",0.0645505,0.0506980271809044
"PSMB8",0.105394,0.288657873382547
"PSMB8-AS1",NA,NA
"PSMB9",0.350336,0.0308732459527584
"PSMC3IP",0.84766,0.562907966009251
"PSMD9",0.138184,0.09161226233655
"PSME3",0.0386565,NA
"PSORS1C1",0.569611,0.434036314482611
"PSORS1C2",0.888588,0.404370690874585
"PTENP1",NA,NA
"PTENP1-AS",NA,NA
"PTER",NA,NA
"PTGES3L",NA,NA
"PTGES3L-AARSD1",NA,NA
"PTPN21",0.226096,0.0634176688894914
"PUS1",0.406416,0.151309201465722
"PWWP3A",NA,NA
"PXMP2",0.224817,0.0566301093525214
"PYCARD",NA,0.38997085710507
"PYCARD-AS1",NA,NA
"PYCR2",NA,0.0905865602203879
"PYDC1",NA,0.388867062219558
"PYGO2",0.200493,0.22995464731157
"PYY",NA,0.66144249695819
"QARS",0.491594,0.481284225304972
"QDPR",0.27446,0.287843246634381
"QPRT",NA,0.977548568999423
"QRICH1",NA,0.0532945139222132
"R3HCC1",0.664533,NA
"R3HDM1",0.142451,0.0259754338368127
"RAB13",0.819963,0.104224308730487
"RAB25",0.659191,0.130712252548602
"RAB29",NA,NA
"RAB30",NA,0.288209943391673
"RAB30-DT",NA,NA
"RAB3GAP1",0.052196,0.208428377066945
"RAB5C",0.0459219,0.136122894403545
"RABEP2",0.990367,0.0231682204747967
"RABGEF1",NA,0.339694939640135
"RACGAP1P",NA,NA
"RAD51AP2",0.113844,0.0164504859884169
"RALGAPA1P1",NA,NA
"RAMP2",NA,NA
"RAMP2-AS1",NA,NA
"RANGRF",0.386721,0.52802481551765
"RAP2A",NA,NA
"RAPGEF5",0.604981,0.21119944510142
"RASSF5",NA,0.0792635226057012
"RB1",0.470738,0.473814206575285
"RBBP5",NA,0.0787931803814286
"RBFOX3",NA,NA
"RBL2",0.0761296,0.138733226706484
"RBM20",0.855894,NA
"RBMS3",0.530757,0.00769625820736086
"RBMS3-AS3",NA,NA
"RCBTB1",0.0921498,0.429780953476608
"RCBTB2",0.777482,0.014140794610155
"RCHY1",NA,0.165658007185271
"RDH14",0.490303,0.0354402080540673
"REEP4",0.226473,0.374920475659869
"REEP6",0.228916,0.181097854385425
"RETREG3",NA,NA
"REV3L",0.313996,0.0647891512413303
"REXO1",0.180439,0.0285264908106813
"RFPL4B",0.770204,0.325596046522649
"RFX8",0.546566,NA
"RGL2",0.54493,0.465971741892499
"RGS10",NA,0.0581454417645967
"RHEX",NA,NA
"RHOA",NA,NA
"RHOBTB2",0.209061,0.656970174751127
"RILPL1",0.527388,0.622737389411446
"RILPL2",NA,0.335194988489811
"RIMS1",0.655083,0.0159990874885417
"RING1",0.82706,0.144896134106172
"RIPPLY3",NA,NA
"RIT1",NA,0.135662491856982
"RIT2",0.692452,0.458426066342339
"RNASEK",0.99707,0.758119570982406
"RNASEK-C17orf49",NA,NA
"RND2",NA,0.246930939393125
"RNF113B",0.676383,0.452332865427185
"RNF123",6.28803e-05,0.180107608715443
"RNF141",NA,0.339667222672169
"RNF149",0.839444,0.0606034851618886
"RNF212",0.164301,0.0752054309606455
"RNF222",NA,NA
"RNF227",NA,NA
"RNF39",0.603042,0.109237949222957
"RNF40",0.000604116,0.0615260139219767
"RNF5",NA,0.641641220520592
"RORA",NA,0.166450101097026
"RPARP-AS1",NA,NA
"RPEL1",NA,NA
"RPF2",NA,0.247221429056963
"RPGRIP1L",0.179882,0.0449690557164664
"RPL13AP3",NA,NA
"RPL13AP6",NA,NA
"RPL21",NA,0.449773565189409
"RPL26",NA,0.456889059043205
"RPL27",NA,0.093464943705271
"RPL29P2",NA,NA
"RPL31",0.283012,0.252819596816087
"RPL31P11",NA,NA
"RPP21",0.210875,0.140919145363925
"RPP25L",NA,NA
"RPP38",0.0830709,0.405657632144919
