GENE,GWAS,LOC_NUM
ADAM15,META5,1
ADAR,META5,1
AQP10,META5,1
ARHGEF2,META5,1
ASH1L,META5,1
ASH1L-AS1,META5,1
ATP8B2,META5,1
C1orf189,META5,1
C1orf43,META5,1
CHRNB2,META5,1
CKS1B,META5,1
CLK2,META5,1
CREB3L4,META5,1
CRTC2,META5,1
DAP3,META5,1
DCST1,META5,1
DCST1-AS1,META5,1
DCST2,META5,1
DENND4B,META5,1
DPM3,META5,1
EFNA1,META5,1
EFNA3,META5,1
EFNA4,META5,1
FAM189B,META5,1
FDPS,META5,1
FLAD1,META5,1
GBA,META5,1
GBAP1,META5,1
GON4L,META5,1
HAX1,META5,1
HCN3,META5,1
IL6R,META5,1
IL6R-AS1,META5,1
JTB,META5,1
KCNN3,META5,1
KHDC4,META5,1
KRTCAP2,META5,1
LAMTOR2,META5,1
LENEP,META5,1
LMNA,META5,1
LOC101928120,META5,1
MEX3A,META5,1
MIR190B,META5,1
MIR4258,META5,1
MIR555,META5,1
MIR5698,META5,1
MIR6737,META5,1
MIR6738,META5,1
MIR92B,META5,1
MSTO1,META5,1
MSTO2P,META5,1
MTX1,META5,1
MUC1,META5,1
NUP210L,META5,1
PBXIP1,META5,1
PKLR,META5,1
PMF1,META5,1
PMF1-BGLAP,META5,1
PMVK,META5,1
POU5F1P4,META5,1
PYGO2,META5,1
RAB13,META5,1
RAB25,META5,1
RIT1,META5,1
RPS27,META5,1
RUSC1,META5,1
RUSC1-AS1,META5,1
RXFP4,META5,1
SCAMP3,META5,1
SCARNA26A,META5,1
SCARNA26B,META5,1
SCARNA4,META5,1
SEMA4A,META5,1
SHC1,META5,1
SHE,META5,1
SLC25A44,META5,1
SLC39A1,META5,1
SLC50A1,META5,1
SNORA58B,META5,1
SNORA80E,META5,1
SSR2,META5,1
SYT11,META5,1
TDRD10,META5,1
THBS3,META5,1
TPM3,META5,1
TRIM46,META5,1
UBAP2L,META5,1
UBE2Q1,META5,1
UBE2Q1-AS1,META5,1
UBQLN4,META5,1
YY1AP1,META5,1
ZBTB7B,META5,1
ADAMTS4,META5,2
APOA2,META5,2
ARHGAP30,META5,2
ATF6,META5,2
B4GALT3,META5,2
C1orf226,META5,2
CD244,META5,2
CD48,META5,2
CD84,META5,2
CFAP126,META5,2
DEDD,META5,2
DUSP12,META5,2
F11R,META5,2
FCER1G,META5,2
FCGR2A,META5,2
FCGR2B,META5,2
FCGR2C,META5,2
FCGR3A,META5,2
FCGR3B,META5,2
FCRLA,META5,2
FCRLB,META5,2
HSPA6,META5,2
HSPA7,META5,2
ITLN1,META5,2
ITLN2,META5,2
KLHDC9,META5,2
LOC101928372,META5,2
LOC112543491,META5,2
LY9,META5,2
MIR4654,META5,2
MIR5187,META5,2
MIR556,META5,2
MPZ,META5,2
NDUFS2,META5,2
NECTIN4,META5,2
NIT1,META5,2
NOS1AP,META5,2
NR1I3,META5,2
OLFML2B,META5,2
PCP4L1,META5,2
PFDN2,META5,2
PPOX,META5,2
RPL31P11,META5,2
SDHC,META5,2
SH2D1B,META5,2
SLAMF1,META5,2
SLAMF6,META5,2
SLAMF7,META5,2
SPATA46,META5,2
TOMM40L,META5,2
TSTD1,META5,2
UFC1,META5,2
UHMK1,META5,2
USF1,META5,2
USP21,META5,2
C1orf105,META5,3
DNM3,META5,3
DNM3-IT1,META5,3
DNM3OS,META5,3
EEF1AKNMT,META5,3
FASLG,META5,3
FMO1,META5,3
FMO2,META5,3
FMO3,META5,3
FMO4,META5,3
FMO6P,META5,3
MIR1295A,META5,3
MIR1295B,META5,3
MIR199A2,META5,3
MIR214,META5,3
MIR3120,META5,3
MROH9,META5,3
MYOC,META5,3
MYOCOS,META5,3
PIGC,META5,3
PRRC2C,META5,3
SUCO,META5,3
TOP1P1,META5,3
VAMP4,META5,3
AVPR1B,META5,4
BLACAT1,META5,4
CDK18,META5,4
CNTN2,META5,4
CTSE,META5,4
DSTYK,META5,4
ELK4,META5,4
FAM72A,META5,4
FAM72C,META5,4
IKBKE,META5,4
KLHDC8A,META5,4
LEMD1,META5,4
LEMD1-AS1,META5,4
LEMD1-DT,META5,4
LOC284581,META5,4
MFSD4A,META5,4
MFSD4A-AS1,META5,4
MIR135B,META5,4
MIR6769B,META5,4
NFASC,META5,4
NUAK2,META5,4
NUCKS1,META5,4
PM20D1,META5,4
RAB29,META5,4
RASSF5,META5,4
RBBP5,META5,4
RHEX,META5,4
SLC26A9,META5,4
SLC41A1,META5,4
SLC45A3,META5,4
SRGAP2,META5,4
SRGAP2D,META5,4
TMCC2,META5,4
TMEM81,META5,4
ACBD3,META5,5
ACBD3-AS1,META5,5
CDC42BPA,META5,5
COQ8A,META5,5
EPHX1,META5,5
H3F3A,META5,5
H3F3AP4,META5,5
ITPKB,META5,5
ITPKB-IT1,META5,5
LEFTY1,META5,5
LEFTY2,META5,5
LIN9,META5,5
LINC01703,META5,5
MIR6741,META5,5
MIXL1,META5,5
PARP1,META5,5
PSEN2,META5,5
PYCR2,META5,5
SDE2,META5,5
SNAP47,META5,5
SRP9,META5,5
STUM,META5,5
TMEM63A,META5,5
ZNF678,META5,5
ZNF847P,META5,5
DISC1,META5,6
DISC1-IT1,META5,6
DISC2,META5,6
LINC00582,META5,6
LINC01744,META5,6
LINC01745,META5,6
MAP10,META5,6
MAP3K21,META5,6
NTPCR,META5,6
PCNX2,META5,6
SIPA1L2,META5,6
TSNAX,META5,6
TSNAX-DISC1,META5,6
GEN1,META5,7
KCNS3,META5,7
MSGN1,META5,7
NT5C1B,META5,7
NT5C1B-RDH14,META5,7
RAD51AP2,META5,7
RDH14,META5,7
SMC6,META5,7
VSNL1,META5,7
ADRA2B,META5,8
ANKRD20A8P,META5,8
ANKRD36C,META5,8
ASTL,META5,8
CIAO1,META5,8
DUSP2,META5,8
FAHD2A,META5,8
FAHD2CP,META5,8
FAM95A,META5,8
GPAT2,META5,8
ITPRIPL1,META5,8
KCNIP3,META5,8
LINC00342,META5,8
LOC442028,META5,8
MAL,META5,8
MRPS5,META5,8
PROM2,META5,8
SNORA112,META5,8
SNRNP200,META5,8
STARD7,META5,8
STARD7-AS1,META5,8
TEKT4,META5,8
TMEM127,META5,8
TRIM43,META5,8
TRIM43B,META5,8
ZNF2,META5,8
ZNF514,META5,8
CNOT11,META5,9
CREG2,META5,9
IL18R1,META5,9
IL18RAP,META5,9
IL1R1,META5,9
IL1R2,META5,9
IL1RL1,META5,9
IL1RL2,META5,9
LINC01127,META5,9
LOC101927142,META5,9
MAP4K4,META5,9
MFSD9,META5,9
MIR4772,META5,9
MIR5696,META5,9
NPAS2,META5,9
RFX8,META5,9
RNF149,META5,9
RPL31,META5,9
SLC9A2,META5,9
SLC9A4,META5,9
SNORD89,META5,9
TBC1D8,META5,9
TBC1D8-AS1,META5,9
TMEM182,META5,9
ACMSD,META5,10
CCNT2,META5,10
CCNT2-AS1,META5,10
MAP3K19,META5,10
MGAT5,META5,10
MIR128-1,META5,10
MIR3679,META5,10
MIR5590,META5,10
R3HDM1,META5,10
RAB3GAP1,META5,10
SNORA40B,META5,10
TMEM163,META5,10
ZRANB3,META5,10
ABCB11,META5,11
B3GALT1,META5,11
CERS6,META5,11
CERS6-AS1,META5,11
DHRS9,META5,11
G6PC2,META5,11
LOC105616981,META5,11
LRP2,META5,11
MIR4774,META5,11
NOSTRIN,META5,11
SPC25,META5,11
STK39,META5,11
XIRP2,META5,11
KCNH8,META5,12
LOC105376975,META5,12
LOC339862,META5,12
MIR4791,META5,12
SATB1,META5,12
SATB1-AS1,META5,12
TBC1D5,META5,12
AZI2,META5,13
CMC1,META5,13
EOMES,META5,13
LINC00693,META5,13
LINC01980,META5,13
LINC01981,META5,13
RBMS3,META5,13
RBMS3-AS3,META5,13
ZCWPW2,META5,13
AMT,META5,14
APEH,META5,14
ARIH2,META5,14
ARIH2OS,META5,14
ATRIP,META5,14
ATRIP-TREX1,META5,14
BSN,META5,14
BSN-DT,META5,14
C3orf62,META5,14
C3orf84,META5,14
CAMP,META5,14
CCDC36,META5,14
CCDC51,META5,14
CCDC71,META5,14
CDC25A,META5,14
CELSR3,META5,14
COL7A1,META5,14
DAG1,META5,14
DALRD3,META5,14
DHX30,META5,14
FBXW12,META5,14
FCF1P2,META5,14
GPX1,META5,14
IMPDH2,META5,14
IP6K2,META5,14
KLHDC8B,META5,14
LAMB2,META5,14
LAMB2P1,META5,14
LINC02585,META5,14
MAP4,META5,14
MIR1226,META5,14
MIR191,META5,14
MIR2115,META5,14
MIR425,META5,14
MIR4271,META5,14
MIR4443,META5,14
MIR4793,META5,14
MIR6823,META5,14
MIR6824,META5,14
MIR6890,META5,14
MIR711,META5,14
MST1,META5,14
NCKIPSD,META5,14
NDUFAF3,META5,14
NICN1,META5,14
NME6,META5,14
P4HTM,META5,14
PFKFB4,META5,14
PLXNB1,META5,14
PRKAR2A,META5,14
PRKAR2A-AS1,META5,14
QARS,META5,14
QRICH1,META5,14
RHOA,META5,14
RNF123,META5,14
SHISA5,META5,14
SLC25A20,META5,14
SLC26A6,META5,14
SMARCC1,META5,14
SNORA94,META5,14
SPINK8,META5,14
TCTA,META5,14
TMA7,META5,14
TMEM89,META5,14
TREX1,META5,14
UCN2,META5,14
UQCRC1,META5,14
USP19,META5,14
USP4,META5,14
WDR6,META5,14
ZNF589,META5,14
ADCY5,META5,15
ARGFX,META5,15
CASR,META5,15
CCDC58,META5,15
CD86,META5,15
CSTA,META5,15
DTX3L,META5,15
EAF2,META5,15
FAM162A,META5,15
FBXO40,META5,15
GOLGB1,META5,15
HCLS1,META5,15
HSPBAP1,META5,15
ILDR1,META5,15
IQCB1,META5,15
KPNA1,META5,15
LINC02035,META5,15
LOC102723582,META5,15
MIR7110,META5,15
PARP14,META5,15
PARP15,META5,15
PARP9,META5,15
PDIA5,META5,15
POLQ,META5,15
SEC22A,META5,15
SEMA5B,META5,15
SLC15A2,META5,15
SLC49A4,META5,15
WDR5B,META5,15
AADAC,META5,16
AADACL2,META5,16
AADACL2-AS1,META5,16
AADACP1,META5,16
CLRN1,META5,16
CLRN1-AS1,META5,16
EIF2A,META5,16
ERICH6,META5,16
ERICH6-AS1,META5,16
GPR171,META5,16
GPR87,META5,16
IGSF10,META5,16
LOC101928105,META5,16
LOC101928166,META5,16
MBNL1,META5,16
MBNL1-AS1,META5,16
MED12L,META5,16
MINDY4B,META5,16
MIR5186,META5,16
P2RY12,META5,16
P2RY13,META5,16
P2RY14,META5,16
SELENOT,META5,16
SERP1,META5,16
SIAH2,META5,16
SUCNR1,META5,16
TMEM14EP,META5,16
TSC22D2,META5,16
ARL14,META5,17
B3GALNT1,META5,17
IFT80,META5,17
KPNA4,META5,17
LINC02067,META5,17
MIR15B,META5,17
MIR16-2,META5,17
NMD3,META5,17
OTOL1,META5,17
PPM1L,META5,17
SCARNA7,META5,17
SMC4,META5,17
SPTSSB,META5,17
TRIM59,META5,17
TRIM59-IFT80,META5,17
ABCC5,META5,18
ABCC5-AS1,META5,18
ATP11B,META5,18
B3GNT5,META5,18
DCUN1D1,META5,18
HTR3D,META5,18
KLHL24,META5,18
KLHL6,META5,18
KLHL6-AS1,META5,18
LAMP3,META5,18
LINC00888,META5,18
LINC01994,META5,18
LINC01995,META5,18
MAP6D1,META5,18
MCCC1,META5,18
MCF2L2,META5,18
MIR4448,META5,18
PARL,META5,18
SNORA63D,META5,18
SNORA63E,META5,18
YEATS2,META5,18
YEATS2-AS1,META5,18
ABCA11P,META5,19
ATP5ME,META5,19
CPLX1,META5,19
CRIPAK,META5,19
CTBP1,META5,19
CTBP1-AS,META5,19
CTBP1-DT,META5,19
DGKQ,META5,19
FAM53A,META5,19
FGFR3,META5,19
FGFRL1,META5,19
GAK,META5,19
IDUA,META5,19
LETM1,META5,19
LOC100129917,META5,19
LOC100130872,META5,19
LOC105374338,META5,19
LOC105374344,META5,19
MAEA,META5,19
MIR571,META5,19
MYL5,META5,19
NKX1-1,META5,19
NSD2,META5,19
PCGF3,META5,19
PDE6B,META5,19
PIGG,META5,19
RNF212,META5,19
SLBP,META5,19
SLC26A1,META5,19
SLC49A3,META5,19
SPON2,META5,19
TACC3,META5,19
TMED11P,META5,19
TMEM129,META5,19
TMEM175,META5,19
TMEM271,META5,19
UVSSA,META5,19
ZNF141,META5,19
ZNF595,META5,19
ZNF718,META5,19
ZNF721,META5,19
ZNF732,META5,19
ZNF876P,META5,19
BST1,META5,20
C1QTNF7,META5,20
CC2D2A,META5,20
CD38,META5,20
CPEB2,META5,20
CPEB2-DT,META5,20
FAM200B,META5,20
FBXL5,META5,20
FGFBP1,META5,20
FGFBP2,META5,20
LDB2,META5,20
LINC00504,META5,20
LOC101929095,META5,20
PROM1,META5,20
TAPT1,META5,20
TAPT1-AS1,META5,20
CLRN2,META5,21
DCAF16,META5,21
FAM184B,META5,21
LAP3,META5,21
LCORL,META5,21
LINC02493,META5,21
MED28,META5,21
NCAPG,META5,21
QDPR,META5,21
SNORA75B,META5,21
ART3,META5,22
CCDC158,META5,22
CCNG2,META5,22
CCNI,META5,22
CDKL2,META5,22
CXCL10,META5,22
CXCL11,META5,22
CXCL9,META5,22
FAM47E,META5,22
FAM47E-STBD1,META5,22
G3BP2,META5,22
LINC02483,META5,22
LOC101928809,META5,22
MIR4450,META5,22
MIR548AH,META5,22
NAAA,META5,22
NUP54,META5,22
ODAPH,META5,22
PPEF2,META5,22
RCHY1,META5,22
SCARB2,META5,22
SDAD1,META5,22
SEPTIN11,META5,22
SHROOM3,META5,22
SOWAHB,META5,22
STBD1,META5,22
THAP6,META5,22
USO1,META5,22
CCSER1,META5,23
FAM13A,META5,23
FAM13A-AS1,META5,23
GPRIN3,META5,23
HERC3,META5,23
MMRN1,META5,23
SNCA,META5,23
SNCA-AS1,META5,23
TIGD2,META5,23
ANK2,META5,24
ARSJ,META5,24
CAMK2D,META5,24
LARP7,META5,24
LOC105377372,META5,24
MIR1243,META5,24
MIR302A,META5,24
MIR302B,META5,24
MIR302C,META5,24
MIR302CHG,META5,24
MIR302D,META5,24
MIR367,META5,24
MIR8082,META5,24
NEUROG2,META5,24
ZGRF1,META5,24
AADAT,META5,25
CBR4,META5,25
CLCN3,META5,25
HPF1,META5,25
LINC01612,META5,25
LINC02275,META5,25
MFAP3L,META5,25
NEK1,META5,25
PALLD,META5,25
SH3RF1,META5,25
C5orf64,META5,26
C5orf64-AS1,META5,26
DEPDC1B,META5,26
ELOVL7,META5,26
ERCC8,META5,26
LINC02057,META5,26
LOC101928651,META5,26
NDUFAF2,META5,26
PART1,META5,26
PDE4D,META5,26
SMIM15,META5,26
SMIM15-AS1,META5,26
ZSWIM6,META5,26
C5orf30,META5,27
GIN1,META5,27
LINC00491,META5,27
LINC00492,META5,27
LINC02115,META5,27
NUDT12,META5,27
PAM,META5,27
PPIP5K2,META5,27
SLCO4C1,META5,27
SLCO6A1,META5,27
C5orf15,META5,28
C5orf24,META5,28
C5orf66,META5,28
C5orf66-AS1,META5,28
C5orf66-AS2,META5,28
CAMLG,META5,28
CATSPER3,META5,28
CDKL3,META5,28
CDKN2AIPNL,META5,28
CXCL14,META5,28
DCANP1,META5,28
DDX46,META5,28
H2AFY,META5,28
JADE2,META5,28
LINC01843,META5,28
LOC102546229,META5,28
LOC105379183,META5,28
LOC107986453,META5,28
MIR3661,META5,28
MIR5692C1,META5,28
NEUROG1,META5,28
PCBD2,META5,28
PITX1,META5,28
PPP2CA,META5,28
SAR1B,META5,28
SEC24A,META5,28
SKP1,META5,28
SLC25A48,META5,28
SLC25A48-AS1,META5,28
TCF7,META5,28
TIFAB,META5,28
TXNDC15,META5,28
UBE2B,META5,28
VDAC1,META5,28
WSPAR,META5,28
GPX5,META5,29
GPX6,META5,29
GUSBP2,META5,29
HIST1H1B,META5,29
HIST1H2AG,META5,29
HIST1H2AH,META5,29
HIST1H2AI,META5,29
HIST1H2AJ,META5,29
HIST1H2AK,META5,29
HIST1H2AL,META5,29
HIST1H2AM,META5,29
HIST1H2BJ,META5,29
HIST1H2BK,META5,29
HIST1H2BL,META5,29
HIST1H2BM,META5,29
HIST1H2BN,META5,29
HIST1H2BO,META5,29
HIST1H3H,META5,29
HIST1H3I,META5,29
HIST1H3J,META5,29
HIST1H4I,META5,29
HIST1H4J,META5,29
HIST1H4K,META5,29
HIST1H4L,META5,29
LINC00240,META5,29
LINC00533,META5,29
LINC01012,META5,29
LOC100131289,META5,29
LOC100270746,META5,29
MIR3143,META5,29
NKAPL,META5,29
OR1F12,META5,29
OR2B2,META5,29
OR2B6,META5,29
PGBD1,META5,29
POM121L2,META5,29
PRSS16,META5,29
TOB2P1,META5,29
VN1R10P,META5,29
ZBED9,META5,29
ZKSCAN3,META5,29
ZKSCAN4,META5,29
ZKSCAN8,META5,29
ZNF165,META5,29
ZNF184,META5,29
ZNF192P1,META5,29
ZNF204P,META5,29
ZNF391,META5,29
ZSCAN12,META5,29
ZSCAN12P1,META5,29
ZSCAN16,META5,29
ZSCAN16-AS1,META5,29
ZSCAN23,META5,29
ZSCAN26,META5,29
ZSCAN31,META5,29
ZSCAN9,META5,29
ABCF1,META5,30
ATAT1,META5,30
C6orf136,META5,30
C6orf15,META5,30
CDSN,META5,30
DDR1,META5,30
DHX16,META5,30
FLOT1,META5,30
GABBR1,META5,30
GNL1,META5,30
GTF2H4,META5,30
HCG17,META5,30
HCG18,META5,30
HCG20,META5,30
HCG21,META5,30
HCG22,META5,30
HCG4,META5,30
HCG4B,META5,30
HCG9,META5,30
HCP5B,META5,30
HLA-A,META5,30
HLA-E,META5,30
HLA-F,META5,30
HLA-F-AS1,META5,30
HLA-G,META5,30
HLA-H,META5,30
HLA-J,META5,30
HLA-L,META5,30
HLA-V,META5,30
IER3,META5,30
IER3-AS1,META5,30
IFITM4P,META5,30
LINC00243,META5,30
LINC01015,META5,30
LINC02569,META5,30
LINC02570,META5,30
LOC101929006,META5,30
MAS1L,META5,30
MDC1,META5,30
MDC1-AS1,META5,30
MIR4640,META5,30
MIR6891,META5,30
MIR877,META5,30
MOG,META5,30
MRPS18B,META5,30
MUC21,META5,30
MUC22,META5,30
MUCL3,META5,30
NRM,META5,30
OR10C1,META5,30
OR11A1,META5,30
OR12D1,META5,30
OR12D2,META5,30
OR12D3,META5,30
OR14J1,META5,30
OR2H1,META5,30
OR2H2,META5,30
OR2J2,META5,30
OR5V1,META5,30
PPP1R10,META5,30
PPP1R11,META5,30
PPP1R18,META5,30
PRR3,META5,30
PSORS1C1,META5,30
PSORS1C2,META5,30
RNF39,META5,30
RPP21,META5,30
SFTA2,META5,30
SNORD32B,META5,30
TRIM10,META5,30
TRIM15,META5,30
TRIM26,META5,30
TRIM31,META5,30
TRIM31-AS1,META5,30
