GENE,GWAS,LOC_NUM
TRIM39,META5,30
TRIM39-RPP21,META5,30
TRIM40,META5,30
TUBB,META5,30
UBD,META5,30
VARS2,META5,30
ZFP57,META5,30
ZNRD1,META5,30
ZNRD1ASP,META5,30
ABHD16A,META5,31
AGER,META5,31
AGPAT1,META5,31
AIF1,META5,31
APOM,META5,31
ATF6B,META5,31
B3GALT4,META5,31
BAG6,META5,31
BAK1,META5,31
BRD2,META5,31
BTNL2,META5,31
C2,META5,31
C2-AS1,META5,31
C4A,META5,31
C4B,META5,31
C4B_2,META5,31
C6orf47,META5,31
CFB,META5,31
CLIC1,META5,31
COL11A2,META5,31
CSNK2B,META5,31
CUTA,META5,31
CYP21A1P,META5,31
CYP21A2,META5,31
DAXX,META5,31
DDAH2,META5,31
DXO,META5,31
EGFL8,META5,31
EHMT2,META5,31
FKBPL,META5,31
GGNBP1,META5,31
GPANK1,META5,31
GPSM3,META5,31
HCG23,META5,31
HCG24,META5,31
HCG25,META5,31
HLA-DMA,META5,31
HLA-DMB,META5,31
HLA-DOA,META5,31
HLA-DOB,META5,31
HLA-DPA1,META5,31
HLA-DPB1,META5,31
HLA-DPB2,META5,31
HLA-DQA1,META5,31
HLA-DQA2,META5,31
HLA-DQB1,META5,31
HLA-DQB1-AS1,META5,31
HLA-DQB2,META5,31
HLA-DRA,META5,31
HLA-DRB1,META5,31
HLA-DRB5,META5,31
HLA-DRB6,META5,31
HSD17B8,META5,31
HSPA1A,META5,31
HSPA1B,META5,31
HSPA1L,META5,31
KIFC1,META5,31
LINC00336,META5,31
LOC100294145,META5,31
LOC100507547,META5,31
LOC110384692,META5,31
LSM2,META5,31
LY6G5B,META5,31
LY6G5C,META5,31
LY6G6C,META5,31
LY6G6D,META5,31
LY6G6E,META5,31
LY6G6F,META5,31
LY6G6F-LY6G6D,META5,31
MIR1234,META5,31
MIR1236,META5,31
MIR219A1,META5,31
MIR3135B,META5,31
MIR4646,META5,31
MIR5004,META5,31
MIR6721,META5,31
MIR6832,META5,31
MIR6833,META5,31
MIR6834,META5,31
MIR6873,META5,31
MPIG6B,META5,31
MSH5,META5,31
MSH5-SAPCD1,META5,31
NELFE,META5,31
NEU1,META5,31
NOTCH4,META5,31
PBX2,META5,31
PFDN6,META5,31
PHF1,META5,31
PPT2,META5,31
PPT2-EGFL8,META5,31
PRRC2A,META5,31
PRRT1,META5,31
PSMB8,META5,31
PSMB8-AS1,META5,31
PSMB9,META5,31
RGL2,META5,31
RING1,META5,31
RNF5,META5,31
RPS18,META5,31
RXRB,META5,31
SAPCD1,META5,31
SAPCD1-AS1,META5,31
SKIV2L,META5,31
SLC39A7,META5,31
SLC44A4,META5,31
SMIM40,META5,31
SNHG32,META5,31
SNORA38,META5,31
SNORD48,META5,31
SNORD52,META5,31
STK19,META5,31
SYNGAP1,META5,31
TAP1,META5,31
TAP2,META5,31
TAPBP,META5,31
TNXA,META5,31
TNXB,META5,31
TSBP1,META5,31
TSBP1-AS1,META5,31
VARS,META5,31
VPS52,META5,31
VWA7,META5,31
WDR46,META5,31
ZBTB12,META5,31
ZBTB22,META5,31
ZBTB9,META5,31
B3GAT2,META5,32
KCNQ5,META5,32
KCNQ5-IT1,META5,32
LINC00472,META5,32
LINC01626,META5,32
MIR30A,META5,32
MIR30C2,META5,32
OGFRL1,META5,32
RIMS1,META5,32
SMAP1,META5,32
CCN6,META5,33
FAM229B,META5,33
FYN,META5,33
GSTM2P1,META5,33
GTF3C6,META5,33
LAMA4,META5,33
LINC02527,META5,33
LOC101927640,META5,33
MFSD4B,META5,33
REV3L,META5,33
RFPL4B,META5,33
RPF2,META5,33
SLC16A10,META5,33
SNORD166,META5,33
TRAF3IP2,META5,33
TRAF3IP2-AS1,META5,33
TUBE1,META5,33
CCN2,META5,34
ENPP1,META5,34
EYA4,META5,34
LINC00326,META5,34
LINC01013,META5,34
LINC01312,META5,34
MIR548AJ1,META5,34
MOXD1,META5,34
RPS12,META5,34
SLC18B1,META5,34
SNORA33,META5,34
SNORD100,META5,34
SNORD101,META5,34
STX7,META5,34
TAAR1,META5,34
TAAR2,META5,34
TAAR3P,META5,34
TAAR5,META5,34
TAAR6,META5,34
TAAR8,META5,34
TAAR9,META5,34
TARID,META5,34
TCF21,META5,34
VNN1,META5,34
VNN2,META5,34
VNN3,META5,34
CCDC126,META5,35
CLK2P1,META5,35
FAM126A,META5,35
FAM221A,META5,35
GPNMB,META5,35
IGF2BP3,META5,35
IL6,META5,35
KLHL7,META5,35
KLHL7-DT,META5,35
LOC100506178,META5,35
LOC401312,META5,35
LOC541472,META5,35
MALSU1,META5,35
NUP42,META5,35
RAPGEF5,META5,35
RPS2P32,META5,35
SNHG26,META5,35
SNORD65C,META5,35
SNORD93,META5,35
STEAP1B,META5,35
STK31,META5,35
TOMM7,META5,35
TRA2A,META5,35
ASL,META5,36
CCT6P1,META5,36
CRCP,META5,36
GS1-124K5.11,META5,36
GS1-124K5.4,META5,36
GTF2IP23,META5,36
GTF2IRD1P1,META5,36
GUSB,META5,36
INTS4P2,META5,36
KCTD7,META5,36
LINC00174,META5,36
LINC01372,META5,36
LINC02604,META5,36
LOC100996437,META5,36
LOC101929322,META5,36
LOC441242,META5,36
MIR4650-1,META5,36
MIR4650-2,META5,36
PMS2P4,META5,36
RABGEF1,META5,36
SBDS,META5,36
SNORA15B-1,META5,36
SNORA15B-2,META5,36
SNORA22,META5,36
STAG3L4,META5,36
TMEM248,META5,36
TPST1,META5,36
TYW1,META5,36
VKORC1L1,META5,36
BLK,META5,37
C8orf49,META5,37
CTSB,META5,37
DEFB109A,META5,37
DEFB130A,META5,37
DEFB130B,META5,37
DEFB134,META5,37
DEFB135,META5,37
DEFB136,META5,37
FAM167A,META5,37
FAM167A-AS1,META5,37
FAM66A,META5,37
FAM66D,META5,37
FAM85A,META5,37
FAM86B1,META5,37
FAM86B2,META5,37
FAM90A25P,META5,37
FAM90A2P,META5,37
FDFT1,META5,37
GATA4,META5,37
LINC00208,META5,37
LINC00681,META5,37
LOC100129129,META5,37
LOC100506990,META5,37
LOC101929269,META5,37
LOC340357,META5,37
LOC392196,META5,37
LOC649352,META5,37
LOC729732,META5,37
LONRF1,META5,37
MIR3926-1,META5,37
MIR3926-2,META5,37
MIR5692A1,META5,37
MIR5692A2,META5,37
MIR598,META5,37
MTMR9,META5,37
NEIL2,META5,37
SLC35G5,META5,37
SNORA99,META5,37
TDH,META5,37
USP17L2,META5,37
USP17L7,META5,37
XKR6,META5,37
ZNF705D,META5,37
CNOT7,META5,38
FGF20,META5,38
MICU3,META5,38
MIR548V,META5,38
MSR1,META5,38
MTMR7,META5,38
MTUS1,META5,38
PDGFRL,META5,38
SLC7A2,META5,38
VPS37A,META5,38
ZDHHC2,META5,38
BIN3,META5,39
BIN3-IT1,META5,39
BMP1,META5,39
C8orf58,META5,39
CCAR2,META5,39
CHMP7,META5,39
DMTN,META5,39
DOK2,META5,39
EGR3,META5,39
ENTPD4,META5,39
FAM160B2,META5,39
FGF17,META5,39
GFRA2,META5,39
HR,META5,39
LGI3,META5,39
LOC100507071,META5,39
LOC100507156,META5,39
LOC101929237,META5,39
LOC107986876,META5,39
LOC254896,META5,39
LOC286059,META5,39
LOC389641,META5,39
LOXL2,META5,39
MIR320A,META5,39
NPM2,META5,39
NUDT18,META5,39
PDLIM2,META5,39
PEBP4,META5,39
PHYHIP,META5,39
PIWIL2,META5,39
POLR3D,META5,39
PPP3CC,META5,39
R3HCC1,META5,39
REEP4,META5,39
RHOBTB2,META5,39
SFTPC,META5,39
SLC25A37,META5,39
SLC39A14,META5,39
SORBS3,META5,39
TNFRSF10A,META5,39
TNFRSF10B,META5,39
TNFRSF10C,META5,39
TNFRSF10D,META5,39
XPO7,META5,39
ADCY8,META5,40
ASAP1,META5,40
ASAP1-IT1,META5,40
ASAP1-IT2,META5,40
CCDC26,META5,40
FAM49B,META5,40
GSDMC,META5,40
LINC00976,META5,40
LINC00977,META5,40
MIR3686,META5,40
MIR5194,META5,40
ADAMTSL1,META5,41
BNC2,META5,41
BNC2-AS1,META5,41
CNTLN,META5,41
MIR3152,META5,41
SH3GL2,META5,41
ANKRD18B,META5,42
ANXA2P2,META5,42
AQP3,META5,42
AQP7,META5,42
ARID3C,META5,42
B4GALT1,META5,42
B4GALT1-AS1,META5,42
BAG1,META5,42
C9orf131,META5,42
C9orf24,META5,42
CCL19,META5,42
CCL21,META5,42
CCL27,META5,42
CHMP5,META5,42
CNTFR,META5,42
CNTFR-AS1,META5,42
DCAF12,META5,42
DCTN3,META5,42
DNAI1,META5,42
DNAJB5,META5,42
DNAJB5-DT,META5,42
ENHO,META5,42
FAM205A,META5,42
FAM205BP,META5,42
FAM205C,META5,42
FAM219A,META5,42
GALT,META5,42
IL11RA,META5,42
KIF24,META5,42
LINC01251,META5,42
LOC730098,META5,42
MIR12117,META5,42
MIR6851,META5,42
MYORG,META5,42
NFX1,META5,42
NOL6,META5,42
NUDT2,META5,42
PHF24,META5,42
PRSS3,META5,42
PTENP1,META5,42
PTENP1-AS,META5,42
RPP25L,META5,42
SIGMAR1,META5,42
SMU1,META5,42
SNORD121A,META5,42
SNORD121B,META5,42
SPINK4,META5,42
SUGT1P1,META5,42
UBAP1,META5,42
UBAP2,META5,42
UBE2R2,META5,42
ACBD7,META5,43
ACBD7-DCLRE1CP1,META5,43
C1QL3,META5,43
CDNF,META5,43
DCLRE1C,META5,43
DCLRE1CP1,META5,43
FAM107B,META5,43
FAM171A1,META5,43
HSPA14,META5,43
ITGA8,META5,43
MEIG1,META5,43
MINDY3,META5,43
NMT2,META5,43
OLAH,META5,43
PPIAP30,META5,43
PTER,META5,43
RPP38,META5,43
RPP38-DT,META5,43
SUV39H2,META5,43
ACTR1A,META5,44
ARL3,META5,44
ARMH3,META5,44
AS3MT,META5,44
BORCS7,META5,44
BORCS7-ASMT,META5,44
BTRC,META5,44
C10orf95,META5,44
CNNM2,META5,44
CUEDC2,META5,44
CYP17A1,META5,44
DPCD,META5,44
ELOVL3,META5,44
FBXL15,META5,44
FBXW4,META5,44
FGF8,META5,44
GBF1,META5,44
HPS6,META5,44
KCNIP2,META5,44
KCNIP2-AS1,META5,44
LDB1,META5,44
LINC02681,META5,44
LOC107984265,META5,44
MFSD13A,META5,44
MIR146B,META5,44
MIR3158-1,META5,44
MIR3158-2,META5,44
NFKB2,META5,44
NOLC1,META5,44
NPM3,META5,44
NT5C2,META5,44
OGA,META5,44
PITX3,META5,44
POLL,META5,44
PPRC1,META5,44
PSD,META5,44
RPARP-AS1,META5,44
RPEL1,META5,44
SFXN2,META5,44
SUFU,META5,44
TRIM8,META5,44
WBP1L,META5,44
BAG3,META5,45
CACUL1,META5,45
EIF3A,META5,45
FAM45A,META5,45
GRK5,META5,45
INPP5F,META5,45
LINC01561,META5,45
MCMBP,META5,45
MIR4681,META5,45
MIR4682,META5,45
NANOS1,META5,45
PLPP4,META5,45
PRDX3,META5,45
RGS10,META5,45
RPL21,META5,45
SEC23IP,META5,45
SFXN4,META5,45
SNORA19,META5,45
TIAL1,META5,45
WDR11-AS1,META5,45
ADM,META5,46
AMPD3,META5,46
CAND1.11,META5,46
CSNK2A3,META5,46
CTR9,META5,46
EIF4G2,META5,46
GALNT18,META5,46
LINC02709,META5,46
LOC101928008,META5,46
LOC101928053,META5,46
LYVE1,META5,46
MIR4485,META5,46
MRVI1,META5,46
MRVI1-AS1,META5,46
MTRNR2L8,META5,46
RNF141,META5,46
SBF2,META5,46
SBF2-AS1,META5,46
SNORD97,META5,46
SWAP70,META5,46
WEE1,META5,46
ZBED5,META5,46
ZBED5-AS1,META5,46
ANKRD42,META5,47
CCDC90B,META5,47
DDIAS,META5,47
DLG2,META5,47
LOC100506282,META5,47
PCF11,META5,47
PCF11-AS1,META5,47
PRCP,META5,47
RAB30,META5,47
RAB30-DT,META5,47
SNORA70E,META5,47
ACAD8,META5,48
B3GAT1,META5,48
GLB1L2,META5,48
GLB1L3,META5,48
IGSF9B,META5,48
JAM3,META5,48
LINC02714,META5,48
LINC02731,META5,48
LINC02743,META5,48
LOC283177,META5,48
MIR4697,META5,48
MIR4697HG,META5,48
NCAPD3,META5,48
OPCML,META5,48
SNORD153,META5,48
SPATA19,META5,48
THYN1,META5,48
VPS26B,META5,48
ABCD2,META5,49
C12orf40,META5,49
CNTN1,META5,49
KIF21A,META5,49
LINC02471,META5,49
LRRK2,META5,49
MUC19,META5,49
PDZRN4,META5,49
SLC2A13,META5,49
ANO6,META5,50
ARID2,META5,50
DBX2,META5,50
LINC00938,META5,50
LOC100288798,META5,50
PLEKHA8P1,META5,50
RACGAP1P,META5,50
SCAF11,META5,50
SLC38A1,META5,50
SLC38A2,META5,50
SLC38A4,META5,50
ABCB9,META5,51
ARL6IP4,META5,51
ATP6V0A2,META5,51
B3GNT4,META5,51
BCL7A,META5,51
C12orf65,META5,51
CCDC62,META5,51
CDK2AP1,META5,51
CLIP1,META5,51
CLIP1-AS1,META5,51
DDX55,META5,51
DENR,META5,51
DIABLO,META5,51
DNAH10,META5,51
EIF2B1,META5,51
GTF2H3,META5,51
HCAR1,META5,51
HCAR2,META5,51
HCAR3,META5,51
HIP1R,META5,51
IL31,META5,51
KMT5A,META5,51
KNTC1,META5,51
LOC100506691,META5,51
LOC101593348,META5,51
LRRC43,META5,51
MIR3908,META5,51
MIR4304,META5,51
MIR8072,META5,51
MIR9902-1,META5,51
MIR9902-2,META5,51
MLXIP,META5,51
MPHOSPH9,META5,51
OGFOD2,META5,51
PITPNM2,META5,51
PITPNM2-AS1,META5,51
PSMD9,META5,51
RILPL1,META5,51
RILPL2,META5,51
RSRC2,META5,51
SBNO1,META5,51
SBNO1-AS1,META5,51
SNORA9B,META5,51
SNRNP35,META5,51
TCTN2,META5,51
TMED2,META5,51
TMED2-DT,META5,51
VPS33A,META5,51
VPS37B,META5,51
WDR66,META5,51
ZCCHC8,META5,51
ANHX,META5,52
ANKLE2,META5,52
CHFR,META5,52
DDX51,META5,52
EP400,META5,52
EP400P1,META5,52
FBRSL1,META5,52
GALNT9,META5,52
GOLGA3,META5,52
LINC02361,META5,52
LINC02414,META5,52
LOC100130238,META5,52
LOC101928416,META5,52
LOC101928530,META5,52
LOC101928597,META5,52
LRCOL1,META5,52
MIR6763,META5,52
MMP17,META5,52
NOC4L,META5,52
P2RX2,META5,52
PGAM5,META5,52
POLE,META5,52
PUS1,META5,52
PXMP2,META5,52
SFSWAP,META5,52
SNORA49,META5,52
ULK1,META5,52
ZNF10,META5,52
ZNF140,META5,52
ZNF26,META5,52
ZNF268,META5,52
ZNF605,META5,52
ZNF84,META5,52
ZNF891,META5,52
ARL11,META5,53
CAB39L,META5,53
CDADC1,META5,53
CTAGE10P,META5,53
CYSLTR2,META5,53
DLEU1,META5,53
DLEU2,META5,53
EBPL,META5,53
FNDC3A,META5,53
KCNRG,META5,53
KPNA3,META5,53
LINC00462,META5,53
LOC105370203,META5,53
LPAR6,META5,53
MIR15A,META5,53
MIR16-1,META5,53
MIR3613,META5,53
MLNR,META5,53
PHF11,META5,53
RB1,META5,53
RCBTB1,META5,53
RCBTB2,META5,53
SETDB2,META5,53
SETDB2-PHF11,META5,53
SPRYD7,META5,53
ST13P4,META5,53
TRIM13,META5,53
FARP1,META5,54
HS6ST3,META5,54
IPO5,META5,54
LINC00359,META5,54
LINC00456,META5,54
MBNL2,META5,54
MIR3170,META5,54
MIR4501,META5,54
OXGR1,META5,54
RAP2A,META5,54
RNF113B,META5,54
CLEC14A,META5,55
FOXA1,META5,55
LINC00517,META5,55
MIPOL1,META5,55
MIR4503,META5,55
NKX2-1,META5,55
NKX2-1-AS1,META5,55
NKX2-8,META5,55
PAX9,META5,55
SLC25A21,META5,55
SLC25A21-AS1,META5,55
SSTR1,META5,55
TTC6,META5,55
ATG14,META5,56
BMP4,META5,56
CDKN3,META5,56
CGRRF1,META5,56
CNIH1,META5,56
DLGAP5,META5,56
FBXO34,META5,56
GCH1,META5,56
GMFB,META5,56
KTN1,META5,56
KTN1-AS1,META5,56
LGALS3,META5,56
LINC00520,META5,56
MAPK1IP1L,META5,56
MIR4308,META5,56
MIR5580,META5,56
RPL13AP3,META5,56
SAMD4A,META5,56
SOCS4,META5,56
TBPL2,META5,56
WDHD1,META5,56
ABCD4,META5,57
ACYP1,META5,57
ALDH6A1,META5,57
AREL1,META5,57
BATF,META5,57
BBOF1,META5,57
COQ6,META5,57
DLST,META5,57
EIF2B2,META5,57
ENTPD5,META5,57
ERG28,META5,57
FAM161B,META5,57
FCF1,META5,57
FLVCR2,META5,57
FOS,META5,57
ISCA2,META5,57
JDP2,META5,57
LIN52,META5,57
LINC01220,META5,57
LOC102724153,META5,57
LTBP2,META5,57
MIR4709,META5,57
MLH3,META5,57
NEK9,META5,57
NPC2,META5,57
PGF,META5,57
PROX2,META5,57
RPS6KL1,META5,57
SYNDIG1L,META5,57
TMED10,META5,57
TTLL5,META5,57
VRTN,META5,57
VSX2,META5,57
YLPM1,META5,57
ZC2HC1C,META5,57
ZNF410,META5,57
EML5,META5,58
GALC,META5,58
GPR65,META5,58
KCNK10,META5,58
LINC01146,META5,58
LINC01147,META5,58
LINC02330,META5,58
PTPN21,META5,58
SPATA7,META5,58
TTC8,META5,58
ZC3H14,META5,58
C2CD4A,META5,59
C2CD4B,META5,59
GOLGA2P11,META5,59
LINC02349,META5,59
LOC101928907,META5,59
LOC107984784,META5,59
MGC15885,META5,59
MIR6085,META5,59
MIR8067,META5,59
RORA,META5,59
TLN2,META5,59
VPS13C,META5,59
ABCC6P1,META5,60
ARL6IP1,META5,60
CCP110,META5,60
CLEC19A,META5,60
COQ7,META5,60
GDE1,META5,60
GPR139,META5,60
GPRC5B,META5,60
IQCK,META5,60
ITPRIPL2,META5,60
KNOP1,META5,60
LOC100288162,META5,60
LOC102723385,META5,60
MIR3179-1,META5,60
MIR3179-2,META5,60
MIR3179-3,META5,60
MIR3179-4,META5,60
MIR3180-1,META5,60
MIR3180-2,META5,60
MIR3180-3,META5,60
MIR3670-1,META5,60
MIR3670-2,META5,60
MIR3670-3,META5,60
MIR3670-4,META5,60
MIR6511A1,META5,60
MIR6511A2,META5,60
MIR6511A3,META5,60
